Second,Luminance,base line
0,166.9924183,base line
1,166.9920437,base line
2,166.9917756,base line
3,166.9919572,base line
4,166.9919409,base line
5,166.991991,base line
6,166.992189,base line
7,166.9920076,base line
8,166.9917778,base line
9,166.9918179,base line
10,166.9915957,base line
11,166.9917349,base line
12,166.9914308,base line
13,166.9918761,base line
14,166.9916726,base line
15,166.9918471,base line
16,166.9915143,base line
17,166.9918457,base line
18,166.9916326,base line
19,166.9916271,base line
20,166.991568,base line
21,166.9914877,base line
22,166.9915674,base line
23,166.9916664,base line
24,166.9914672,base line
25,166.9918081,base line
26,166.9920847,base line
27,166.9917115,base line
28,166.9916285,base line
29,166.9906987,base line
30,166.9914881,base line
31,166.9916942,base line
32,166.9913056,base line
33,166.9915064,base line
34,166.9918449,base line
35,166.9917402,base line
36,166.9917343,base line
37,166.9915815,base line
38,166.9917075,base line
39,166.9917649,base line
40,166.9918666,base line
41,166.9915326,base line
42,166.9920904,base line
43,166.9920792,base line
44,166.9920665,base line
45,166.9920359,base line
46,166.9922015,base line
47,166.9920768,base line
48,166.9919491,base line
49,166.9917906,base line
50,166.9921308,base line
51,166.9921112,base line
52,166.9922165,base line
53,166.9916797,base line
54,166.9924129,base line
55,166.9926049,base line
56,166.992351,base line
57,166.9920095,base line
58,166.9909082,base line
59,166.9910307,base line
60,166.9918713,base line
61,166.9916181,base line
62,166.9913708,base line
63,166.9916905,base line
64,166.9917674,base line
65,166.9917575,base line
66,166.991481,base line
67,166.9914515,base line
68,166.9918853,base line
69,166.9918932,base line
70,166.9916883,base line
71,166.9921332,base line
72,166.9920747,base line
73,166.9919634,base line
74,166.9920782,base line
75,166.9920385,base line
76,166.9921115,base line
77,166.9923122,base line
78,166.9922436,base line
79,166.9926556,base line
80,166.9928091,base line
81,166.9925888,base line
82,166.9920559,base line
83,166.9925694,base line
84,166.9920587,base line
85,166.9925002,base line
86,166.9920512,base line
87,166.9905297,base line
88,166.991604,base line
89,166.9912034,base line
90,166.9914469,base line
91,166.9912833,base line
92,166.9912082,base line
93,166.9907224,base line
94,166.991897,base line
95,166.9913436,base line
96,166.9917782,base line
97,166.9920913,base line
98,166.991798,base line
99,166.9913962,base line
100,166.9918803,base line
101,166.9923587,base line
102,166.9915094,base line
103,166.9918546,base line
104,166.9916325,base line
105,166.9912152,base line
106,166.9913422,base line
107,166.9918247,base line
108,166.9917079,base line
109,167.6267,
110,167.7071475,
111,167.8024125,
112,167.8850551,
113,167.8430341,
114,168.0165282,
115,168.0196353,
116,168.0308758,
117,168.0023916,
118,168.1005714,
119,168.0270065,
120,168.0320864,
121,167.9285012,
122,168.0449305,
123,167.9682634,
124,167.812406,
125,167.7839386,
126,167.8492784,
127,167.6930658,
128,167.6837639,
129,167.6615332,
130,167.7009916,
131,167.7953845,
132,168.0326504,
133,168.2231295,
134,168.390611,
135,168.3910136,
136,168.3912058,
137,168.3618612,
138,168.3435327,
139,168.4823923,
140,168.4823923,
141,168.503608,
142,168.4512377,
143,168.6506292,
144,168.6999553,
145,168.6910224,
146,168.5761348,
147,168.7373336,
148,168.7183841,
149,168.5230709,
150,168.4866706,
151,168.5303006,
152,168.3950159,
153,168.2546734,
154,168.1506538,
155,168.169004,
156,168.134541,
157,167.996948,
158,168.0522846,
159,168.2690252,
160,168.2690252,
161,168.2911725,
162,168.326069,
163,168.4934503,
164,168.6381144,
165,168.6381144,
166,168.5975282,
167,168.5584537,
168,168.6966085,
169,168.7313856,
170,168.7313856,
171,168.6758688,
172,168.7252281,
173,168.6338049,
174,168.5663955,
175,168.5322431,
176,168.6483129,
177,168.5915794,
178,168.4015169,
179,168.1678126,
180,168.2331762,
181,168.1778944,
182,168.0167388,
183,167.9250526,
184,167.9931585,
185,168.0026734,
186,167.9463621,
187,167.8337733,
188,167.8764188,
189,167.777397,
190,167.7809579,
191,167.7065182,
192,167.7583881,
193,167.7067013,
194,167.6667908,
195,167.6309401,
196,167.2108542,
197,167.2637964,
198,167.3431587,
199,167.4899084,
200,167.4765468,
201,167.6570357,
202,167.8088409,
203,167.880678,
204,167.8381745,
205,167.8991086,
206,167.9119268,
207,167.6984537,
208,167.4602337,
209,167.3295583,
210,167.3297746,
211,167.2889272,
212,167.2526406,
213,167.2691101,
214,167.2397644,
215,167.2447531,
216,167.2896088,
217,167.5206318,
218,167.6082007,
219,167.6450358,
220,167.6179982,
221,167.7574168,
222,167.7233561,
223,167.7541139,
224,167.6585152,
225,167.6179115,
226,167.7054977,
227,167.8710753,
228,168.0557425,
229,168.2063315,
230,168.3425855,
231,168.4240617,
232,168.4580008,
233,168.3355386,
234,168.2791835,
235,168.2727564,
236,168.2164375,
237,168.0459123,
238,168.0975953,
239,168.0914824,
240,168.0892683,
241,168.0966131,
242,168.3539494,
243,168.4906145,
244,168.5894859,
245,168.5413766,
246,168.6411006,
247,168.5899401,
248,168.4751438,
249,168.3113597,
250,168.3410571,
251,168.326533,
252,168.2044434,
253,168.0574548,
254,167.9074206,
255,167.9393283,
256,167.9612469,
257,167.9418768,
258,167.9205754,
259,168.015615,
260,168.0118489,
261,168.0036894,
262,167.9395088,
263,167.8648557,
264,167.7549112,
265,167.7495165,
266,167.6224273,
267,167.5020956,
268,167.2751849,
269,167.1118544,
270,167.1055611,
271,167.0845896,
272,166.9843746,
273,166.9811983,
274,166.9821369,
275,167.0324573,
276,167.0708738,
277,167.0608397,
278,167.0298091,
279,167.1221487,
280,167.131621,
281,167.1314714,
282,167.0338424,
283,166.9076559,
284,167.0251801,
285,167.0304298,
286,167.0427849,
287,167.0877903,
288,167.2919102,
289,167.3650654,
290,167.3582365,
291,167.3172577,
292,167.3684973,
293,167.2582564,
294,167.2059533,
295,167.1964364,
296,167.3145973,
297,167.2881679,
298,167.248776,
299,167.2074317,
300,167.2990124,
301,167.3586364,
302,167.5426059,
303,167.5924624,
304,167.725128,
305,167.7203769,
306,167.7628618,
307,167.7467599,
308,167.8683915,
309,167.8810005,
310,167.8773076,
311,167.7988506,
312,167.584841,
313,167.6575376,
314,167.6276546,
315,167.6245027,
316,167.6079143,
317,167.6641777,
318,167.6349765,
319,167.6623035,
320,167.6500237,
321,167.7321402,
322,167.6451881,
323,167.5611007,
324,167.3663929,
325,167.3937186,
326,167.3470021,
327,167.2540314,
328,167.2045013,
329,167.3427289,
330,167.3439359,
331,167.3879882,
332,167.3611836,
333,167.4423442,
334,167.5928141,
335,167.5971491,
336,167.6141369,
337,167.7058582,
338,167.7250488,
339,167.6844746,
340,167.6643765,
341,167.5072249,
342,167.5640464,
343,167.4839236,
344,167.466521,
345,167.4672936,
346,167.486585,
347,167.400205,
348,167.4146767,
349,167.4699537,
350,167.4906564,
351,167.5404058,
352,167.5437222,
353,167.4191001,
354,167.3744002,
355,167.3744002,
356,167.3613582,
357,167.2674484,
358,167.2500223,
359,167.3302739,
360,167.3302739,
361,167.3342475,
362,167.4187289,
363,167.555266,
364,167.6840306,
365,167.6745096,
366,167.8282057,
367,167.900315,
368,167.9307945,
369,167.8666975,
370,167.7746655,
371,167.7997291,
372,167.7294464,
373,167.6500364,
374,167.4766104,
375,167.4966821,
376,167.4268404,
377,167.2579922,
378,167.0633573,
379,167.0739449,
380,167.0739449,
381,167.0795974,
382,167.0219287,
383,166.970522,
384,166.9259085,
385,166.9259085,
386,166.8921564,
387,167.0701312,
388,167.2495564,
389,167.3219043,
390,167.3037089,
391,167.3753543,
392,167.4578949,
393,167.6286291,
394,167.7653009,
395,167.8389152,
396,167.9271552,
397,168.0201798,
398,167.9710178,
399,167.797606,
400,167.804289,
401,167.8362821,
402,167.885357,
403,167.8980243,
404,167.9604831,
405,167.9604831,
406,167.9958323,
407,168.0392273,
408,168.145996,
409,168.0325176,
410,168.031965,
411,167.9490739,
412,167.9080941,
413,167.7905253,
414,167.6824688,
415,167.6596182,
416,167.6876333,
417,167.70292,
418,167.663455,
419,167.5399083,
420,167.5665438,
421,167.5802872,
422,167.5452374,
423,167.4072197,
424,167.5285406,
425,167.5352047,
426,167.5798918,
427,167.5672211,
428,167.5469624,
429,167.6109705,
430,167.6034227,
431,167.6137698,
432,167.6151459,
433,167.6693927,
434,167.6806478,
435,167.6830559,
436,167.6567289,
437,167.6944624,
438,167.6516132,
439,167.5817451,
440,167.5613995,
441,167.6385467,
442,167.4807545,
443,167.3741396,
444,167.2579032,
445,167.2845931,
446,167.2443751,
447,167.1364137,
448,167.0679287,
449,167.2152312,
450,167.2200302,
451,167.2564119,
452,167.2647157,
453,167.4167144,
454,167.5006611,
455,167.5013603,
456,167.4987582,
457,167.5532258,
458,167.6280128,
459,167.6500646,
460,167.639747,
461,167.6153327,
462,167.6865244,
463,167.6626225,
464,167.5672751,
465,167.539216,
466,167.579141,
467,167.5531319,
468,167.5087143,
469,167.3973571,
470,167.3641797,
471,166.9923285,base line
472,166.9920821,base line
473,166.9918749,base line
474,166.9921506,base line
475,166.992131,base line
476,166.9921955,base line
477,166.9924442,base line
478,166.9922747,base line
479,166.9920302,base line
480,166.9919959,base line
481,166.9918513,base line
482,166.9920043,base line
483,166.9917108,base line
484,166.9920705,base line
485,166.9919101,base line
486,166.9920405,base line
487,166.9917246,base line
488,166.99209,base line
489,166.9917746,base line
490,166.9919282,base line
491,166.9919206,base line
492,166.9917036,base line
493,166.9918474,base line
494,166.9918997,base line
495,166.9916593,base line
496,166.9919875,base line
497,166.9922171,base line
498,166.9917939,base line
499,166.9918016,base line
500,166.9910629,base line
501,166.9918208,base line
502,166.9919254,base line
503,166.9915914,base line
504,166.9918448,base line
505,166.9920867,base line
506,166.9919834,base line
507,166.9919134,base line
508,166.9918511,base line
509,166.9919666,base line
510,166.9920058,base line
511,166.9920715,base line
512,166.9917691,base line
513,166.9921224,base line
514,166.9921543,base line
515,166.9920603,base line
516,166.9920737,base line
517,166.9923743,base line
518,166.9920682,base line
519,166.9919152,base line
520,166.991923,base line
521,166.992049,base line
522,166.9920847,base line
523,166.9922582,base line
524,166.9917975,base line
525,166.9923876,base line
526,166.9924774,base line
527,166.9922689,base line
528,166.9919724,base line
529,166.9912907,base line
530,166.9913923,base line
531,166.992017,base line
532,166.991892,base line
533,166.9917325,base line
534,166.9918871,base line
535,166.9919568,base line
536,166.9922147,base line
537,166.9917351,base line
538,166.9914765,base line
539,166.9920151,base line
540,166.9922839,base line
541,166.9919532,base line
542,166.9922479,base line
543,166.9922334,base line
544,166.9922306,base line
545,166.992238,base line
546,166.9922013,base line
547,166.9922053,base line
548,166.9924173,base line
549,166.9923908,base line
550,166.9924697,base line
551,166.9928725,base line
552,166.9925688,base line
553,166.9920893,base line
554,166.9928861,base line
555,166.9922093,base line
556,166.9924098,base line
557,166.9922818,base line
558,166.9907785,base line
559,166.991691,base line
560,166.9915273,base line
561,166.9916897,base line
562,166.9915607,base line
563,166.9918136,base line
564,166.9915,base line
565,166.9921528,base line
566,166.9915667,base line
567,166.9917866,base line
568,166.992165,base line
569,166.992094,base line
570,166.9915454,base line
571,166.9920173,base line
572,166.992278,base line
573,166.9916949,base line
574,166.9917492,base line
575,166.992154,base line
576,166.9919444,base line
577,166.9919457,base line
578,166.9917753,base line
579,166.99152,base line
580,158.6149346,
581,158.6168353,
582,158.6179591,
583,158.6573587,
584,158.6403364,
585,158.6549934,
586,158.6594312,
587,158.66124,
588,158.6895288,
589,158.6970968,
590,158.7217691,
591,158.7338003,
592,158.6704055,
593,158.7107096,
594,158.7104335,
595,158.6860139,
596,158.578089,
597,158.3500804,
598,159.0550125,
599,161.9035993,
600,161.9060523,
601,162.0984617,
602,161.7623179,
603,161.4447752,
604,161.4501051,
605,161.1195698,
606,161.0030437,
607,160.9068499,
608,160.8390847,
609,160.8099907,
610,160.8309423,
611,160.7775482,
612,160.7165811,
613,160.7694805,
614,160.7751788,
615,160.8146149,
616,160.8531755,
617,160.8183091,
618,160.8690988,
619,160.8837597,
620,161.0361712,
621,161.1242974,
622,161.2229203,
623,161.3316849,
624,161.3257183,
625,161.5793073,
626,161.818992,
627,161.8532611,
628,161.8677856,
629,161.9249936,
630,161.8863196,
631,161.7723437,
632,161.6619029,
633,161.5771301,
634,161.408638,
635,161.1971925,
636,161.1041516,
637,161.1074139,
638,160.7711947,
639,160.3210469,
640,160.0095667,
641,159.762573,
642,159.7625259,
643,159.4996385,
644,158.9702939,
645,158.4479857,
646,157.7312866,
647,157.7275555,
648,157.1732462,
649,155.98558,
650,155.0451248,
651,155.0759139,
652,154.5683495,
653,154.3874225,
654,154.1724515,
655,153.9281932,
656,153.9310036,
657,154.0088795,
658,154.0279201,
659,154.0281209,
660,154.2717489,
661,154.2494914,
662,154.481767,
663,154.6343048,
664,154.8870737,
665,155.3428667,
666,155.3455355,
667,155.9249777,
668,156.316888,
669,156.8377863,
670,157.203851,
671,157.2030226,
672,157.4020162,
673,157.3886627,
674,157.4203985,
675,157.4203246,
676,157.8363295,
677,158.7696707,
678,159.3051626,
679,160.2454156,
680,160.2468862,
681,160.6009908,
682,160.8943426,
683,161.1799694,
684,161.9390125,
685,161.925419,
686,162.9083591,
687,163.805156,
688,164.1937939,
689,164.9433256,
690,164.9322004,
691,165.4844777,
692,166.0422237,
693,166.2569216,
694,166.2342306,
695,166.6323034,
696,167.3315206,
697,167.9127807,
698,167.8273608,
699,167.7865989,
700,167.5714978,
701,166.7315451,
702,165.8213492,
703,165.5662869,
704,165.5673842,
705,164.7026677,
706,164.5378327,
707,163.4986867,
708,162.931735,
709,162.9351439,
710,161.8593256,
711,160.2166465,
712,159.120236,
713,158.8387224,
714,158.8735939,
715,158.3752224,
716,158.3917743,
717,158.6930769,
718,158.7067149,
719,158.9149856,
720,158.9561415,
721,159.0044094,
722,159.3025284,
723,159.2624327,
724,159.3692111,
725,159.506122,
726,159.6062675,
727,159.8897871,
728,159.8572016,
729,160.1064171,
730,161.1913899,
731,162.7324425,
732,163.9748556,
733,164.6171184,
734,165.6657718,
735,166.6925386,
736,167.4544414,
737,167.4541396,
738,167.9279097,
739,168.958168,
740,170.0957043,
741,170.1337309,
742,170.9985421,
743,171.1773735,
744,171.7601067,
745,172.3416346,
746,172.3393926,
747,172.719184,
748,172.9011157,
749,173.3341872,
750,173.5208219,
751,173.543664,
752,173.8419892,
753,173.8604412,
754,173.5757097,
755,172.5385988,
756,172.5367545,
757,171.6843306,
758,171.2358538,
759,170.2518808,
760,169.3484369,
761,169.3503509,
762,169.1665682,
763,169.0533682,
764,168.6997033,
765,168.6826936,
766,168.299711,
767,167.8751557,
768,167.6635932,
769,167.2321467,
770,167.2329467,
771,166.972648,
772,166.7281598,
773,166.6774258,
774,166.5125232,
775,166.5136673,
776,166.3753828,
777,166.2727764,
778,166.1335866,
779,166.0870347,
780,166.1197151,
781,166.0288705,
782,166.0013296,
783,165.9947368,
784,165.9958937,
785,166.260142,
786,166.6024604,
787,167.3438356,
788,167.9138095,
789,167.9108429,
790,169.0336706,
791,169.9456222,
792,170.9075141,
793,171.8425746,
794,171.8700812,
795,173.5587083,
796,173.9103498,
797,173.8846719,
798,173.9466257,
799,173.9455412,
800,173.2865777,
801,173.1771542,
802,174.3058141,
803,174.7888153,
804,174.7865622,
805,175.0643843,
806,175.215764,
807,175.0900706,
808,175.0939163,
809,175.1750476,
810,175.848501,
811,176.374601,
812,176.5574906,
813,176.5626486,
814,176.6876218,
815,176.4969975,
816,177.025973,
817,177.0285167,
818,177.0442831,
819,176.3618142,
820,174.9056876,
821,174.0846482,
822,172.2664798,
823,172.2689977,
824,171.3686949,
825,170.8192497,
826,170.2092249,
827,169.9423488,
828,169.9528843,
829,169.8991549,
830,169.6320588,
831,169.2595741,
832,169.0893674,
833,169.1579008,
834,169.2197918,
835,168.9616429,
836,168.9606932,
837,168.5201436,
838,168.447704,
839,168.4906048,
840,168.7760972,
841,168.7638662,
842,169.1123223,
843,169.2770274,
844,169.4487131,
845,170.0771575,
846,170.0580269,
847,170.9862032,
848,171.40394,
849,172.1739832,
850,173.2763919,
851,173.2790302,
852,174.297958,
853,174.7420016,
854,175.2564613,
855,175.2541965,
856,175.3074526,
857,174.9147514,
858,174.703866,
859,174.5433919,
860,174.5588925,
861,175.3896851,
862,176.2440711,
863,176.666043,
864,177.3970047,
865,177.3947088,
866,178.0354443,
867,178.6931636,
868,178.9951954,
869,179.5364619,
870,179.5308865,
871,179.6323248,
872,179.4803655,
873,179.5173214,
874,179.5074169,
875,179.5019615,
876,179.3349196,
877,178.6623768,
878,178.5839805,
879,178.5793192,
880,179.2174746,
881,179.2133289,
882,178.7984154,
883,178.8613179,
884,178.8640915,
885,178.8780032,
886,178.4645012,
887,178.3704664,
888,178.4100776,
889,178.4121013,
890,178.465385,
891,178.0598206,
892,177.6175469,
893,177.3012079,
894,177.2994527,
895,176.4707505,
896,175.97458,
897,175.7382752,
898,175.7391983,
899,175.5958828,
900,175.2647985,
901,175.5177152,
902,175.6352335,
903,175.6350427,
904,175.5685227,
905,175.2691266,
906,175.29629,
907,175.0655493,
908,175.0707068,
909,174.9957028,
910,175.0275563,
911,175.0106226,
912,174.4625057,
913,174.4832297,
914,174.4149164,
915,174.3488309,
916,174.4462225,
917,175.24975,
918,175.2761059,
919,175.5966943,
920,176.1745703,
921,176.6932493,
922,176.6882511,
923,177.4713176,
924,177.8778826,
925,178.5515429,
926,178.9237723,
927,178.9246875,
928,178.7700983,
929,178.4778598,
930,177.6465956,
931,177.6427219,
932,177.8978224,
933,178.2987037,
934,179.4756469,
935,180.4094653,
936,180.3930782,
937,180.9225223,
938,181.0895768,
939,181.5851514,
940,181.8949042,
941,181.8983222,
942,181.2461709,
943,180.5234022,
944,179.6668474,
945,179.6789315,
946,179.7570334,
947,179.6006372,
948,179.2508116,
949,179.3039795,
950,179.3065381,
951,179.5423205,
952,178.9812118,
953,178.784331,
954,178.6840038,
955,178.6797207,
956,178.679149,
957,178.4252131,
958,178.2797552,
959,177.8945213,
960,177.8949253,
961,177.6178347,
962,177.420757,
963,177.3745836,
964,177.3747429,
965,177.5124763,
966,177.4760733,
967,177.1000368,
968,176.8817065,
969,176.8809786,
970,176.7136808,
971,176.8008082,
972,176.74831,
973,176.5581832,
974,176.5703523,
975,176.2924244,
976,176.5720818,
977,177.0124789,
978,177.3026012,
979,177.3058867,
980,177.9499146,
981,178.1871569,
982,178.2544335,
983,178.3057543,
984,178.3021493,
985,179.0266933,
986,180.1467734,
987,181.0571231,
988,181.0580288,
989,181.3733863,
990,181.6804012,
991,182.2601341,
992,183.1341953,
993,183.1357916,
994,183.5526748,
995,184.1908839,
996,183.9859933,
997,183.4962782,
998,183.4940301,
999,183.5459792,
1000,184.305997,
1001,184.5403813,
1002,183.5176207,
1003,183.5099426,
1004,182.4836806,
1005,181.6876484,
1006,181.9864578,
1007,181.118146,
1008,181.1246842,
1009,180.4008817,
1010,179.401709,
1011,179.6082124,
1012,179.6097708,
1013,157.6251747,
1014,157.1278893,
1015,155.828835,
1016,153.4284009,
1017,153.4314186,
1018,150.9334689,
1019,150.2175781,
1020,149.9417814,
1021,150.1128844,
1022,150.1138782,
1023,150.3352874,
1024,150.4255159,
1025,151.1670811,
1026,152.0059627,
1027,151.9856306,
1028,152.4961651,
1029,152.7408744,
1030,152.9987514,
1031,152.9972325,
1032,153.3222839,
1033,153.356657,
1034,153.4173819,
1035,153.4167064,
1036,153.488828,
1037,153.8304455,
1038,153.9361069,
1039,154.0057171,
1040,154.1474977,
1041,154.1770225,
1042,154.2410624,
1043,154.2392438,
1044,166.9923285,base line
1045,166.9920821,base line
1046,166.9918749,base line
1047,166.9921506,base line
1048,166.992131,base line
1049,166.9921955,base line
1050,166.9924442,base line
1051,166.9922747,base line
1052,166.9920302,base line
1053,166.9919959,base line
1054,166.9918513,base line
1055,166.9920043,base line
1056,166.9917108,base line
1057,166.9920705,base line
1058,166.9919101,base line
1059,166.9920405,base line
1060,166.9917246,base line
1061,166.99209,base line
1062,166.9917746,base line
1063,166.9919282,base line
1064,166.9919206,base line
1065,166.9914547,base line
1066,166.9917081,base line
1067,166.9917714,base line
1068,166.9916593,base line
1069,166.9918259,base line
1070,166.9917774,base line
1071,166.9916697,base line
1072,166.991718,base line
1073,166.9910426,base line
1074,166.9916194,base line
1075,166.9917456,base line
1076,166.9918961,base line
1077,166.9916327,base line
1078,166.9919196,base line
1079,166.9921838,base line
1080,166.9920195,base line
1081,166.9913962,base line
1082,166.9917743,base line
1083,166.9920368,base line
1084,166.9919906,base line
1085,166.9916849,base line
1086,166.9921941,base line
1087,166.9922439,base line
1088,166.9922067,base line
1089,166.9918648,base line
1090,166.9922107,base line
1091,166.9921686,base line
1092,166.9920639,base line
1093,166.9917416,base line
1094,166.9926011,base line
1095,166.9924446,base line
1096,166.9921776,base line
1097,166.9916732,base line
1098,166.9923989,base line
1099,166.9921738,base line
1100,166.9923558,base line
1101,166.9917538,base line
1102,166.9913828,base line
1103,166.9912404,base line
1104,166.9914947,base line
1105,166.9915013,base line
1106,166.9915549,base line
1107,166.9915887,base line
1108,166.9917789,base line
1109,166.991836,base line
1110,166.991442,base line
1111,166.9911622,base line
1112,166.9914764,base line
1113,166.9916715,base line
1114,166.9916761,base line
1115,166.9916704,base line
1116,166.9917211,base line
1117,166.9915049,base line
1118,166.9919478,base line
1119,166.9918021,base line
1120,166.992165,base line
1121,166.992129,base line
1122,166.9922058,base line
1123,166.9919824,base line
1124,166.9924835,base line
1125,166.9923437,base line
1126,166.992031,base line
1127,166.9923293,base line
1128,166.9923843,base line
1129,166.9926207,base line
1130,166.9919997,base line
1131,166.9910267,base line
1132,166.9909706,base line
1133,166.9912397,base line
1134,166.991314,base line
1135,166.9916026,base line
1136,166.9917502,base line
1137,166.9915931,base line
1138,166.9916917,base line
1139,166.9912446,base line
1140,166.9911898,base line
1141,166.9918123,base line
1142,166.9913228,base line
1143,166.9912632,base line
1144,166.9913535,base line
