Second,Luminance,base line
1145,166.9916265,base line
1146,166.9918572,base line
1147,166.9914352,base line
1148,166.9916256,base line
1149,166.9916959,base line
1150,166.9917003,base line
1151,166.9915839,base line
1152,166.9913457,base line
1153,165.7463497,
1154,165.7463442,
1155,165.8923212,
1156,165.8923212,
1157,165.5533206,
1158,165.5578616,
1159,165.6499884,
1160,165.4570236,
1161,165.4573349,
1162,165.5651379,
1163,165.5651379,
1164,165.464001,
1165,165.4639283,
1166,165.6795117,
1167,165.5592689,
1168,165.5592689,
1169,165.5213108,
1170,165.5276588,
1171,165.6309222,
1172,165.6309222,
1173,165.5234348,
1174,165.5321481,
1175,165.5321481,
1176,165.3419686,
1177,165.3418763,
1178,165.4262776,
1179,165.423056,
1180,165.3813598,
1181,165.1995785,
1182,165.0451362,
1183,165.1981764,
1184,165.2026147,
1185,165.0966111,
1186,165.0966241,
1187,165.087764,
1188,165.046017,
1189,165.046017,
1190,164.9863367,
1191,164.9817809,
1192,165.0328417,
1193,164.8847966,
1194,164.8705157,
1195,165.1532029,
1196,165.1532029,
1197,165.1619375,
1198,165.1618907,
1199,165.4197419,
1200,165.4128569,
1201,165.4128569,
1202,165.5589779,
1203,165.5679512,
1204,165.6427331,
1205,165.6427331,
1206,165.6513681,
1207,165.7442399,
1208,165.7442399,
1209,165.6670327,
1210,165.6670363,
1211,165.6608442,
1212,165.6608442,
1213,165.8197246,
1214,165.8404563,
1215,165.8404695,
1216,165.9807694,
1217,165.970054,
1218,165.9022674,
1219,165.9032709,
1220,166.0370181,
1221,165.9635496,
1222,165.958936,
1223,165.8832963,
1224,165.8763818,
1225,165.9696941,
1226,165.7175246,
1227,165.7149722,
1228,165.86392,
1229,165.86392,
1230,165.9015269,
1231,165.9014596,
1232,165.9533782,
1233,165.7649327,
1234,165.7702718,
1235,165.4785703,
1236,165.4728383,
1237,165.5522793,
1238,165.5522793,
1239,165.4685735,
1240,165.4271083,
1241,165.4271302,
1242,165.7428609,
1243,165.7428609,
1244,165.7492959,
1245,165.7894523,
1246,166.1459299,
1247,166.0820333,
1248,166.0848726,
1249,166.2674372,
1250,166.2674372,
1251,166.0975651,
1252,166.1036315,
1253,166.2837747,
1254,166.2456776,
1255,166.2456776,
1256,166.1503021,
1257,166.153554,
1258,166.2541193,
1259,166.1269772,
1260,166.1269486,
1261,166.166361,
1262,166.166361,
1263,165.83867,
1264,165.8386285,
1265,165.5322665,
1266,164.9110466,
1267,164.947433,
1268,164.69036,
1269,164.6038626,
1270,164.8137407,
1271,164.8137407,
1272,164.4719913,
1273,164.2374928,
1274,164.2492804,
1275,164.3980535,
1276,164.3980535,
1277,164.2100693,
1278,164.2112468,
1279,164.4018783,
1280,164.3010403,
1281,164.301012,
1282,164.4256279,
1283,164.4256279,
1284,164.301351,
1285,164.3014155,
1286,164.6475139,
1287,164.7451276,
1288,164.7451276,
1289,164.6849433,
1290,164.6761394,
1291,164.7858284,
1292,164.4593201,
1293,164.4592312,
1294,164.7743543,
1295,164.7743543,
1296,164.8037249,
1297,164.8051819,
1298,164.7103051,
1299,164.9922085,
1300,165.0055916,
1301,164.8943526,
1302,164.8941593,
1303,165.1358291,
1304,165.1358291,
1305,165.1360617,
1306,165.0999662,
1307,165.1017214,
1308,165.3203602,
1309,165.3203602,
1310,165.0266953,
1311,165.0270598,
1312,165.1683873,
1313,164.9827543,
1314,164.9817337,
1315,165.2127059,
1316,165.2127059,
1317,165.0598276,
1318,165.0598427,
1319,165.2063973,
1320,165.3259499,
1321,165.2926184,
1322,165.3542331,
1323,165.3594895,
1324,165.4451187,
1325,165.4451187,
1326,165.4493824,
1327,165.5019772,
1328,165.5019234,
1329,165.7605578,
1330,165.7605578,
1331,165.867051,
1332,165.9760438,
1333,166.0389646,
1334,166.1496206,
1335,166.1494307,
1336,166.3509134,
1337,166.3509134,
1338,166.3634865,
1339,166.2823117,
1340,166.3075264,
1341,166.4951741,
1342,166.5296916,
1343,166.4073267,
1344,166.4476083,
1345,166.7477028,
1346,166.9280089,
1347,166.9286256,
1348,167.4113157,
1349,167.3620148,
1350,167.4747898,
1351,167.4743256,
1352,167.7689796,
1353,167.9891767,
1354,167.9891767,
1355,168.3319889,
1356,168.3958458,
1357,169.0008635,
1358,168.9975471,
1359,169.6539668,
1360,170.2750292,
1361,170.2846381,
1362,171.10106,
1363,171.1260735,
1364,172.0645042,
1365,172.7989098,
1366,172.7989098,
1367,173.279152,
1368,173.2863132,
1369,173.5933519,
1370,173.5933519,
1371,173.7205242,
1372,174.3708404,
1373,174.3708404,
1374,174.6959494,
1375,174.6498726,
1376,175.2573438,
1377,175.2573438,
1378,175.7458959,
1379,175.4972102,
1380,175.4972102,
1381,174.9854715,
1382,175.0494465,
1383,174.8762067,
1384,166.9923285,base line
1385,166.9920821,base line
1386,166.9918749,base line
1387,166.9921506,base line
1388,166.992131,base line
1389,166.9921955,base line
1390,166.9924442,base line
1391,166.9922747,base line
1392,166.9920302,base line
1393,166.9919959,base line
1394,166.9918513,base line
1395,166.9920043,base line
1396,166.9917108,base line
1397,166.9920705,base line
1398,166.9919101,base line
1399,166.9920405,base line
1400,166.9917246,base line
1401,166.99209,base line
1402,166.9917746,base line
1403,166.9919282,base line
1404,166.9919206,base line
1405,166.9917036,base line
1406,166.9918474,base line
1407,166.9918997,base line
1408,166.9916593,base line
1409,166.9919875,base line
1410,166.9922171,base line
1411,166.9917939,base line
1412,166.9918016,base line
1413,166.9910628,base line
1414,166.9918125,base line
1415,166.9919036,base line
1416,166.9916336,base line
1417,166.9917509,base line
1418,166.9916133,base line
1419,166.9915623,base line
1420,166.99173,base line
1421,166.9920039,base line
1422,166.9918047,base line
1423,166.991901,base line
1424,166.9920008,base line
1425,166.9915978,base line
1426,166.9918536,base line
1427,166.9921595,base line
1428,166.9917745,base line
1429,166.9922126,base line
1430,166.9919192,base line
1431,166.991846,base line
1432,166.9916391,base line
1433,166.9915361,base line
1434,166.991746,base line
1435,166.9916603,base line
1436,166.991954,base line
1437,166.9915235,base line
1438,166.9920188,base line
1439,166.9920787,base line
1440,166.9919189,base line
1441,166.9918344,base line
1442,166.9913685,base line
1443,166.991545,base line
1444,166.9923048,base line
1445,166.9920524,base line
1446,166.9917148,base line
1447,166.9920136,base line
1448,166.9921148,base line
1449,166.9921142,base line
1450,166.9918144,base line
1451,166.9918873,base line
1452,166.9920164,base line
1453,166.9922635,base line
1454,166.9915771,base line
1455,166.9920925,base line
1456,166.992259,base line
1457,166.9922403,base line
1458,166.9922739,base line
1459,166.9923586,base line
1460,166.9921205,base line
1461,166.9925938,base line
1462,166.992227,base line
1463,166.9926923,base line
1464,166.9925625,base line
1465,166.9924264,base line
1466,166.9916515,base line
1467,166.9924353,base line
1468,166.9923119,base line
1469,166.992589,base line
1470,166.9915642,base line
1471,166.990969,base line
1472,166.9916799,base line
1473,166.9916388,base line
1474,166.9920564,base line
1475,166.9916254,base line
1476,166.9918501,base line
1477,166.9918407,base line
1478,166.9921884,base line
1479,166.9912605,base line
1480,166.9918686,base line
1481,166.991985,base line
1482,166.9919375,base line
1483,166.9915286,base line
1484,166.9919845,base line
1485,166.9920636,base line
1486,166.9921763,base line
1487,166.9916688,base line
1488,166.9922413,base line
1489,166.9921756,base line
1490,166.9920237,base line
1491,166.9917587,base line
1492,166.9917278,base line
1493,180.4853914,
1494,180.4915225,
1495,180.9000318,
1496,181.0907695,
1497,181.0092982,
1498,180.9916843,
1499,180.9362204,
1500,180.9362204,
1501,180.907514,
1502,180.9842979,
1503,180.7920202,
1504,180.6114809,
1505,180.590375,
1506,180.5903896,
1507,180.6033692,
1508,179.7154707,
1509,178.2637246,
1510,178.1216804,
1511,178.7948645,
1512,178.7950147,
1513,179.4044937,
1514,179.2625232,
1515,178.7937175,
1516,178.7236983,
1517,179.3054462,
1518,179.3054462,
1519,179.9552606,
1520,180.444242,
1521,180.5356293,
1522,180.361639,
1523,180.410978,
1524,180.410978,
1525,180.6082153,
1526,180.1709822,
1527,179.7620907,
1528,179.334728,
1529,178.8121962,
1530,178.8117173,
1531,178.5628818,
1532,178.3950359,
1533,178.3569569,
1534,178.3878573,
1535,178.7036882,
1536,178.6895696,
1537,179.0038173,
1538,179.5336886,
1539,180.2289637,
1540,180.8003402,
1541,181.1907544,
1542,181.1906251,
1543,181.4099517,
1544,181.2018869,
1545,181.0283653,
1546,180.8003465,
1547,180.5588111,
1548,180.5588111,
1549,180.201826,
1550,179.9633985,
1551,180.1428443,
1552,180.5997172,
1553,180.6844099,
1554,180.6844099,
1555,180.4479029,
1556,180.2042783,
1557,179.9427992,
1558,179.6457718,
1559,179.3099853,
1560,179.319638,
1561,179.1215677,
1562,178.7576095,
1563,178.5326985,
1564,178.5670848,
1565,178.544541,
1566,178.544541,
1567,178.117329,
1568,177.101415,
1569,174.755595,
1570,170.3407599,
1571,163.3154369,
1572,163.3272644,
1573,160.6895264,
1574,160.180378,
1575,159.9765852,
1576,160.342182,
1577,160.6234555,
1578,160.6234555,
1579,160.8708878,
1580,159.7281369,
1581,158.4266925,
1582,157.4303531,
1583,158.0382584,
1584,157.9533384,
1585,159.2640646,
1586,161.2496084,
1587,163.7493981,
1588,165.2102126,
1589,165.7604647,
1590,165.7678696,
1591,165.6770761,
1592,165.1183121,
1593,164.1364953,
1594,163.2191153,
1595,162.3530123,
1596,162.3530123,
1597,161.8168532,
1598,161.9421175,
1599,162.2451037,
1600,162.6965808,
1601,163.3007066,
1602,163.3073985,
1603,163.9715649,
1604,164.4897415,
1605,164.7606391,
1606,164.7297856,
1607,164.3340423,
1608,164.3340478,
1609,163.8005028,
1610,163.2981267,
1611,162.5611384,
1612,162.2290555,
1613,161.749397,
1614,161.749397,
1615,161.3251137,
1616,161.090804,
1617,160.9210967,
1618,160.9435501,
1619,161.1583718,
1620,161.1583718,
1621,161.4758362,
1622,161.9333112,
1623,162.4449305,
1624,162.9866967,
1625,163.4497747,
1626,163.4463343,
1627,164.008773,
1628,164.3169335,
1629,164.6592913,
1630,165.1388454,
1631,165.5033498,
1632,165.5033498,
1633,165.972425,
1634,166.13382,
1635,166.2325714,
1636,166.2698878,
1637,166.2280629,
1638,166.2163345,
1639,166.327446,
1640,166.2708296,
1641,166.0988957,
1642,165.96093,
1643,165.6941191,
1644,165.6941191,
1645,165.2355946,
1646,164.7440233,
1647,164.3582285,
1648,163.82209,
1649,163.3607349,
1650,163.3607364,
1651,163.2504316,
1652,163.3874509,
1653,163.4250604,
1654,163.2750482,
1655,162.969939,
1656,162.969939,
1657,162.6265059,
1658,162.5581545,
1659,162.7157977,
1660,162.8743978,
1661,163.0115115,
1662,163.0115115,
1663,163.079897,
1664,163.1807635,
1665,163.3188253,
1666,163.3878849,
1667,163.6075111,
1668,163.6075111,
1669,163.8287277,
1670,163.8320374,
1671,163.9439599,
1672,164.3802958,
1673,164.6718755,
1674,164.6718755,
1675,164.4954101,
1676,164.1722789,
1677,164.2289523,
1678,164.4479882,
1679,164.658128,
1680,164.659166,
1681,164.6528073,
1682,164.7063928,
1683,164.8692506,
1684,164.981251,
1685,165.003316,
1686,165.003316,
1687,164.9603266,
1688,164.7466488,
1689,164.3908449,
1690,164.0458164,
1691,163.7501325,
1692,163.75015,
1693,163.5627426,
1694,163.2966967,
1695,162.9210807,
1696,162.6622515,
1697,162.5598914,
1698,162.8886982,
1699,162.8886982,
1700,163.0996845,
1701,163.7301471,
1702,164.7785331,
1703,165.6584433,
1704,166.2122625,
1705,166.213514,
1706,167.0024921,
1707,167.9370823,
1708,168.7462307,
1709,169.8990999,
1710,170.8494102,
1711,170.8496976,
1712,171.7006546,
1713,172.3494901,
1714,172.8619876,
1715,173.2641648,
1716,173.2264471,
1717,173.2264471,
1718,172.9815168,
1719,172.6622225,
1720,172.2719984,
1721,171.9203249,
1722,171.7106336,
1723,171.7197636,
1724,171.6563478,
1725,171.4209702,
1726,171.4398261,
1727,171.4262534,
1728,171.3613132,
1729,171.3600176,
1730,171.3068456,
1731,171.3302973,
1732,171.2859813,
1733,171.1345162,
1734,170.9879005,
1735,170.9879005,
1736,170.7879089,
1737,170.7373215,
1738,170.8568016,
1739,171.0243611,
1740,171.1024931,
1741,171.0981376,
1742,171.1923783,
1743,171.2066596,
1744,171.1875177,
1745,170.9248484,
1746,170.7861654,
1747,170.7861654,
1748,170.6503781,
1749,170.3556574,
1750,170.0660206,
1751,169.5827804,
1752,168.9778968,
1753,168.9782063,
1754,168.3439046,
1755,167.9091436,
1756,167.678902,
1757,167.4398902,
1758,167.3267553,
1759,167.3183802,
1760,167.1881088,
1761,166.9310772,
1762,166.6455634,
1763,166.4166169,
1764,165.9583027,
1765,165.9655304,
1766,165.7603153,
1767,165.4237767,
1768,165.4202525,
1769,164.971132,
1770,164.9385804,
1771,164.9385804,
1772,164.6995374,
1773,164.8139766,
1774,165.0096921,
1775,165.4329985,
1776,165.7011118,
1777,165.7008653,
1778,166.3068733,
1779,166.9122839,
1780,167.112561,
1781,167.3188601,
1782,167.2877706,
1783,167.2368528,
1784,167.1022655,
1785,167.2340593,
1786,167.5122362,
1787,168.1848645,
1788,169.3479729,
1789,169.3479729,
1790,170.4104618,
1791,171.3515126,
1792,172.1008166,
1793,172.5714731,
1794,172.7057165,
1795,172.7030077,
1796,172.0417976,
1797,171.2373776,
1798,170.7207076,
1799,170.6717082,
1800,170.4819258,
1801,170.4819258,
1802,170.3227161,
1803,171.0090911,
1804,171.9909652,
1805,172.9707605,
1806,173.7403932,
1807,173.7794829,
1808,173.927645,
1809,173.4285221,
1810,172.5349798,
1811,171.6644757,
1812,170.6914213,
1813,170.6914213,
1814,170.0596311,
1815,169.6933212,
1816,169.3598481,
1817,169.2782391,
1818,169.3176174,
1819,169.3176174,
1820,169.598227,
1821,170.0572155,
1822,170.4037176,
1823,170.6251,
1824,170.9923751,
1825,170.9704871,
1826,171.2292148,
1827,171.3885964,
1828,170.8311229,
1829,170.2170382,
1830,169.6510928,
1831,169.6510928,
1832,169.3555944,
1833,168.6741175,
1834,167.6970384,
1835,167.5636744,
1836,167.7473043,
1837,167.7982186,
1838,167.5061852,
1839,166.6226178,
1840,165.0282597,
1841,163.6111698,
1842,162.7624039,
1843,162.7624039,
1844,162.1991547,
1845,161.9253704,
1846,161.8256228,
1847,161.6035426,
1848,161.4034235,
1849,161.4032088,
1850,161.2900579,
1851,160.9284624,
1852,160.4252074,
1853,159.8776095,
1854,159.7196871,
1855,159.7196871,
1856,159.7063028,
1857,159.8961488,
1858,160.3536462,
1859,160.9499249,
1860,161.7738097,
1861,161.7737747,
1862,162.7034684,
1863,163.4623482,
1864,164.1926882,
1865,164.852248,
1866,165.5416591,
1867,165.5416591,
1868,165.961858,
1869,166.1556777,
1870,166.5049939,
1871,166.7989686,
1872,166.6838833,
1873,166.6838833,
1874,166.3817951,
1875,166.1812103,
1876,165.8456593,
1877,165.534054,
1878,165.3108391,
1879,165.3201415,
1880,165.3454586,
1881,165.093958,
1882,164.4812087,
1883,164.001761,
1884,164.0873814,
1885,164.0873814,
1886,164.3882857,
1887,164.5267027,
1888,164.5949823,
1889,164.4179629,
1890,163.9282728,
1891,163.9286135,
1892,163.543601,
1893,163.2856152,
1894,163.0475388,
1895,162.9858025,
1896,163.1739138,
1897,162.9205146,
1898,162.920727,
1899,162.9064681,
1900,163.055435,
1901,163.069792,
1902,162.8883608,
1903,162.7784046,
1904,162.7791401,
1905,162.4805119,
1906,162.1951274,
1907,162.1764286,
1908,162.1645322,
1909,161.8782037,
1910,161.8755647,
1911,166.9923285,base line
1912,166.9920821,base line
1913,166.9918749,base line
1914,166.9921506,base line
1915,166.992131,base line
1916,166.9921955,base line
1917,166.9924442,base line
1918,166.9922747,base line
1919,166.9920302,base line
1920,166.9919959,base line
1921,166.9918513,base line
1922,166.9920043,base line
1923,166.9917108,base line
1924,166.9920705,base line
1925,166.9919101,base line
1926,166.9920405,base line
1927,166.9917246,base line
1928,166.99209,base line
1929,166.9917746,base line
1930,166.9919282,base line
1931,166.9919206,base line
1932,166.9916207,base line
1933,166.9916914,base line
1934,166.9917774,base line
1935,166.9916593,base line
1936,166.991918,base line
1937,166.9923215,base line
1938,166.9920726,base line
1939,166.9919852,base line
1940,166.9913903,base line
1941,166.9917649,base line
1942,166.9920301,base line
1943,166.9920191,base line
1944,166.9916459,base line
1945,166.992028,base line
1946,166.9920426,base line
1947,166.9918001,base line
1948,166.9915816,base line
1949,166.9917661,base line
1950,166.9919337,base line
1951,166.9919036,base line
1952,166.9915768,base line
1953,166.992195,base line
1954,166.9920438,base line
1955,166.9920844,base line
1956,166.991979,base line
1957,166.9922247,base line
1958,166.992073,base line
1959,166.9918284,base line
1960,166.991615,base line
1961,166.9922042,base line
1962,166.992158,base line
1963,166.9921332,base line
1964,166.9916795,base line
1965,166.9922181,base line
1966,166.9921056,base line
1967,166.991911,base line
1968,166.991595,base line
1969,166.9916599,base line
1970,166.9916782,base line
1971,166.9920261,base line
1972,166.9920753,base line
1973,166.9918605,base line
1974,166.9919171,base line
1975,166.9919276,base line
1976,166.9918346,base line
1977,166.9916357,base line
1978,166.9920042,base line
1979,166.9921567,base line
1980,166.9922957,base line
1981,166.9922128,base line
1982,166.9918934,base line
1983,166.9922041,base line
1984,166.9924047,base line
1985,166.9923203,base line
1986,166.9921016,base line
1987,166.9925288,base line
1988,166.9923028,base line
1989,166.992604,base line
1990,166.992608,base line
1991,166.9930029,base line
1992,166.9926247,base line
1993,166.9927675,base line
1994,166.9928363,base line
1995,166.9930565,base line
1996,166.9929121,base line
1997,166.992611,base line
1998,166.9920031,base line
1999,166.992473,base line
2000,166.9924717,base line
2001,166.9923782,base line
2002,166.9922981,base line
2003,166.9924362,base line
2004,166.992766,base line
2005,166.992654,base line
2006,166.9925384,base line
2007,166.9929535,base line
2008,166.9929118,base line
2009,166.9928151,base line
2010,166.9926719,base line
2011,166.9931311,base line
2012,166.9931084,base line
2013,166.9927216,base line
2014,166.9928962,base line
2015,166.9929921,base line
2016,166.993129,base line
2017,166.9929544,base line
2018,166.9925302,base line
2019,166.9927068,base line
2020,156.8578484,
2021,156.858566,
2022,157.428093,
2023,157.6749285,
2024,157.578289,
2025,157.8454232,
2026,157.8557462,
2027,157.8947807,
2028,157.5352746,
2029,157.5895637,
2030,157.5158388,
2031,157.5193799,
2032,157.3258513,
2033,156.5567601,
2034,156.4581538,
2035,156.1714159,
2036,156.1944732,
2037,156.2728568,
2038,156.0143498,
2039,155.8966167,
2040,156.3500245,
2041,156.3500245,
2042,156.4302406,
2043,156.2663331,
2044,156.9684813,
2045,158.1839245,
2046,158.1839245,
2047,158.5256727,
2048,158.9312214,
2049,158.3480419,
2050,158.9110699,
2051,158.9110699,
2052,159.8102046,
2053,160.0306671,
2054,160.1672191,
2055,159.9164668,
2056,159.9165065,
2057,159.772811,
2058,159.5899851,
2059,159.4212135,
2060,159.1472201,
2061,159.1498265,
2062,158.8956614,
2063,158.5512107,
2064,158.1106168,
2065,158.173347,
2066,158.1739423,
2067,157.8945764,
2068,157.8692355,
2069,158.1691777,
2070,158.0574048,
2071,158.0574048,
2072,158.1170662,
2073,158.3747711,
2074,158.5330168,
2075,158.3794583,
2076,158.3798004,
2077,158.8324072,
2078,158.1290116,
2079,158.4100882,
2080,158.5265647,
2081,158.5115806,
2082,158.1243962,
2083,158.1791036,
2084,158.1377204,
2085,157.767079,
2086,157.8305731,
2087,158.0772683,
2088,158.068919,
2089,157.4826754,
2090,157.3253594,
2091,157.3398341,
2092,157.0501849,
2093,156.2473934,
2094,156.4175552,
2095,156.3437596,
2096,156.3437596,
2097,156.3345852,
2098,156.4860107,
2099,156.5809987,
2100,156.537009,
2101,156.5369689,
2102,156.4247095,
2103,156.4110121,
2104,156.6526805,
2105,156.8687826,
2106,156.8602772,
2107,156.7931503,
2108,157.5783946,
2109,157.7202116,
2110,157.6682732,
2111,157.6627082,
2112,158.0429286,
2113,158.1629303,
2114,157.857297,
2115,157.8714144,
2116,157.8790862,
2117,158.1826773,
2118,158.3741014,
2119,158.1773443,
2120,158.1806246,
2121,158.1806246,
2122,158.4782984,
2123,158.5944819,
2124,158.963383,
2125,158.7085536,
2126,158.6957904,
2127,159.5912563,
2128,160.1569151,
2129,160.3968848,
2130,160.6073544,
2131,160.6095966,
2132,160.8511141,
2133,160.6281541,
2134,160.9458221,
2135,161.2519646,
2136,161.1270416,
2137,161.588358,
2138,161.7995495,
2139,162.2694887,
2140,162.620416,
2141,162.6205431,
2142,163.2452834,
2143,163.8844674,
2144,164.0397513,
2145,165.2951598,
2146,165.3043119,
2147,165.8241459,
2148,166.5198624,
2149,167.2955187,
2150,167.7951401,
2151,167.8049007,
2152,168.4155304,
2153,168.7655435,
2154,168.8753386,
2155,168.8311282,
2156,168.8321811,
2157,168.8278014,
2158,168.4077471,
2159,168.0220335,
2160,167.3970206,
2161,167.3985751,
2162,166.866563,
2163,166.1374421,
2164,164.8158131,
2165,164.2952214,
2166,164.3023416,
2167,163.8462582,
2168,163.3008466,
2169,162.7273275,
2170,162.4687772,
2171,162.4687772,
2172,162.3623552,
2173,162.2521414,
2174,162.436766,
2175,162.2711507,
2176,162.2649976,
2177,161.8780221,
2178,161.9738876,
2179,161.79104,
2180,161.6174821,
2181,161.597695,
2182,161.5009116,
2183,160.9042765,
2184,160.7974743,
2185,160.7614456,
2186,160.768401,
2187,160.8866046,
2188,160.6749401,
2189,160.2905579,
2190,160.5745778,
2191,160.5776495,
2192,160.4253439,
2193,160.1937201,
2194,160.0159786,
2195,159.6552098,
2196,159.6462319,
2197,159.066523,
2198,158.8975243,
2199,158.4371657,
2200,157.8227348,
2201,157.8525414,
2202,157.1777675,
2203,156.6051176,
2204,155.9158936,
2205,155.51255,
2206,155.51255,
2207,154.9576391,
2208,153.7324131,
2209,153.2248409,
2210,152.596653,
2211,152.596653,
2212,151.8986323,
2213,151.7370451,
2214,152.0627444,
2215,152.3353074,
2216,152.3388832,
2217,152.9155406,
2218,153.1941877,
2219,153.8812395,
2220,155.2927486,
2221,155.4434527,
2222,156.4820653,
2223,157.4694339,
2224,158.7899458,
2225,160.4254003,
2226,160.5276519,
2227,163.9321566,
2228,165.2045726,
2229,167.2852433,
2230,169.1899371,
2231,169.1906618,
2232,170.8683133,
2233,174.0414686,
2234,175.6622946,
2235,177.1397643,
2236,177.2289654,
2237,178.534568,
2238,180.1232549,
2239,181.8897084,
2240,182.6935802,
2241,182.7201605,
2242,183.4280422,
2243,184.3919385,
2244,184.8803196,
2245,185.9128397,
2246,185.9242307,
2247,186.4320812,
2248,186.8520328,
2249,187.2641206,
2250,187.6963177,
2251,187.7933149,
2252,188.1451017,
2253,188.4747856,
2254,188.6197573,
2255,188.6826263,
2256,188.7233536,
2257,188.7622093,
2258,188.7012509,
2259,188.5828591,
2260,188.3703934,
2261,188.4259359,
2262,188.064283,
2263,187.7775801,
2264,187.0221661,
2265,186.7384686,
2266,186.8001088,
2267,186.1904158,
2268,185.7982,
2269,185.5081984,
2270,184.8673816,
2271,184.9125398,
2272,184.5957148,
2273,184.2708902,
2274,183.9804677,
2275,183.6764276,
2276,183.7227762,
2277,183.1018093,
