Second,Luminance,base line
2278,182.7732974,
2279,182.485473,
2280,182.1150001,
2281,182.0934446,
2282,181.6161832,
2283,180.9316098,
2284,180.5721028,
2285,180.2349362,
2286,180.2752669,
2287,179.8987757,
2288,179.6077993,
2289,179.0980352,
2290,178.787292,
2291,178.8026663,
2292,178.5878567,
2293,177.9854113,
2294,177.9762255,
2295,177.4318305,
2296,177.4623324,
2297,177.0646075,
2298,177.0299279,
2299,176.5660567,
2300,176.3338394,
2301,176.2801569,
2302,175.8948925,
2303,175.9353919,
2304,175.36886,
2305,175.0488519,
2306,175.0826985,
2307,175.1477531,
2308,174.5648903,
2309,174.1348847,
2310,173.8213679,
2311,173.8385305,
2312,173.6850314,
2313,173.6765528,
2314,173.1231816,
2315,173.0134026,
2316,173.0478989,
2317,172.8973454,
2318,172.8313172,
2319,172.6491698,
2320,172.4022196,
2321,172.4142163,
2322,172.2633178,
2323,172.38647,
2324,172.2030245,
2325,172.0373634,
2326,172.0176187,
2327,171.9842242,
2328,172.0581609,
2329,171.9213364,
2330,171.781811,
2331,171.8458936,
2332,171.8471891,
2333,171.8208208,
2334,171.7036923,
2335,171.7341153,
2336,171.7407035,
2337,171.6072511,
2338,171.415141,
2339,171.2437616,
2340,171.348805,
2341,171.3609561,
2342,171.3694362,
2343,171.2539495,
2344,171.3000935,
2345,171.1960154,
2346,171.1905932,
2347,171.0092413,
2348,171.1668319,
2349,171.1300304,
2350,171.0353097,
2351,171.0300385,
2352,171.1767482,
2353,171.1933711,
2354,171.1511871,
2355,171.0446345,
2356,171.0658218,
2357,171.313348,
2358,171.4983901,
2359,171.5490574,
2360,171.8940069,
2361,171.8916229,
2362,172.0563523,
2363,172.1349964,
2364,172.6214382,
2365,172.766166,
2366,172.762202,
2367,172.7200599,
2368,172.6831419,
2369,172.887784,
2370,172.7801501,
2371,172.7574536,
2372,172.5558026,
2373,172.5665346,
2374,172.4000127,
2375,172.0434353,
2376,172.0416942,
2377,171.8547032,
2378,171.6723644,
2379,171.4743211,
2380,171.1453074,
2381,171.181637,
2382,171.119353,
2383,170.8255234,
2384,170.5979985,
2385,170.6235431,
2386,170.6452345,
2387,170.4745979,
2388,170.2824612,
2389,170.1615228,
2390,169.9280784,
2391,169.903365,
2392,166.9923285,base line
2393,166.9920821,base line
2394,166.9918749,base line
2395,166.9921506,base line
2396,166.992131,base line
2397,166.9921955,base line
2398,166.9924442,base line
2399,166.9922747,base line
2400,166.9920302,base line
2401,166.9919959,base line
2402,166.9918513,base line
2403,166.9920043,base line
2404,166.9917108,base line
2405,166.9920705,base line
2406,166.9919101,base line
2407,166.9920405,base line
2408,166.9917246,base line
2409,166.99209,base line
2410,166.9917746,base line
2411,166.9919282,base line
2412,166.9919206,base line
2413,166.9917036,base line
2414,166.9918474,base line
2415,166.9918997,base line
2416,166.9916593,base line
2417,166.9919875,base line
2418,166.9922171,base line
2419,166.9917939,base line
2420,166.9918016,base line
2421,166.9910629,base line
2422,166.9918208,base line
2423,166.9919254,base line
2424,166.9915914,base line
2425,166.9918448,base line
2426,166.9920867,base line
2427,166.9919834,base line
2428,166.9919134,base line
2429,166.9918511,base line
2430,166.9919666,base line
2431,166.9920058,base line
2432,166.9920715,base line
2433,166.9917691,base line
2434,166.9921224,base line
2435,166.9921543,base line
2436,166.9920603,base line
2437,166.9920737,base line
2438,166.9923743,base line
2439,166.9920682,base line
2440,166.9919152,base line
2441,166.991923,base line
2442,166.992049,base line
2443,166.9920847,base line
2444,166.9922582,base line
2445,166.9917975,base line
2446,166.9923876,base line
2447,166.9924774,base line
2448,166.9922689,base line
2449,166.9919724,base line
2450,166.9912907,base line
2451,166.9913923,base line
2452,166.992017,base line
2453,166.991892,base line
2454,166.9917325,base line
2455,166.9918871,base line
2456,166.9919568,base line
2457,166.9922147,base line
2458,166.9917351,base line
2459,166.9914765,base line
2460,166.9920151,base line
2461,166.9922839,base line
2462,166.9919532,base line
2463,166.9922479,base line
2464,166.9922334,base line
2465,166.9922306,base line
2466,166.992238,base line
2467,166.9922013,base line
2468,166.9922053,base line
2469,166.9924173,base line
2470,166.9923908,base line
2471,166.9924697,base line
2472,166.9928725,base line
2473,166.9925688,base line
2474,166.9920893,base line
2475,166.9928861,base line
2476,166.9922093,base line
2477,166.9924098,base line
2478,166.9922818,base line
2479,166.9907785,base line
2480,166.991691,base line
2481,166.9915273,base line
2482,166.9916897,base line
2483,166.9915607,base line
2484,166.9918136,base line
2485,166.9915,base line
2486,166.9921528,base line
2487,166.9915667,base line
2488,166.9917866,base line
2489,166.992165,base line
2490,166.992094,base line
2491,166.9915454,base line
2492,166.9920173,base line
2493,166.992278,base line
2494,166.9916949,base line
2495,166.9917492,base line
2496,166.992154,base line
2497,166.9919444,base line
2498,166.9919457,base line
2499,166.9917753,base line
2500,166.99152,base line
2501,158.3486662,
2502,158.4393615,
2503,158.4393413,
2504,158.4413644,
2505,158.448868,
2506,158.5146441,
2507,158.5033075,
2508,158.5084126,
2509,158.5132344,
2510,158.5372574,
2511,158.5583187,
2512,158.559911,
2513,158.5333442,
2514,158.5595068,
2515,158.5566647,
2516,158.5493214,
2517,158.5562095,
2518,158.5555921,
2519,158.5517799,
2520,158.5751338,
2521,158.5595295,
2522,158.5489304,
2523,158.5800457,
2524,158.5323036,
2525,158.494417,
2526,158.5610563,
2527,158.5680427,
2528,158.5602167,
2529,158.4388873,
2530,158.2440189,
2531,158.3720467,
2532,158.4035033,
2533,158.3901827,
2534,158.3834439,
2535,158.4171582,
2536,158.4330664,
2537,158.4342396,
2538,158.3675741,
2539,158.4134914,
2540,158.3775115,
2541,158.3944579,
2542,158.3162328,
2543,158.3979951,
2544,158.3995374,
2545,158.3844355,
2546,158.3018603,
2547,158.3536228,
2548,158.3456948,
2549,158.3480963,
2550,158.2261919,
2551,158.2169648,
2552,158.181044,
2553,158.1258174,
2554,157.9013651,
2555,157.9738386,
2556,158.1605354,
2557,158.3078182,
2558,158.2694012,
2559,158.2423131,
2560,158.2122756,
2561,158.2079146,
2562,158.1680997,
2563,158.1073399,
2564,158.1740509,
2565,158.184838,
2566,158.0382084,
2567,158.0001456,
2568,157.8735824,
2569,157.8099668,
2570,158.0974119,
2571,158.3576876,
2572,158.9270257,
2573,158.8892896,
2574,159.3222111,
2575,159.5595607,
2576,159.8904972,
2577,160.3332099,
2578,160.9883386,
2579,160.9616695,
2580,161.9992397,
2581,162.7146093,
2582,163.2997347,
2583,163.6803814,
2584,163.8974558,
2585,163.9210394,
2586,164.0613349,
2587,164.0155922,
2588,164.1792264,
2589,164.4304354,
2590,164.5454339,
2591,164.5438818,
2592,164.7526827,
2593,165.0094705,
2594,165.2001519,
2595,165.3536599,
2596,165.4442346,
2597,165.5297757,
2598,165.6537182,
2599,165.6571855,
2600,165.573933,
2601,165.7176189,
2602,165.7664324,
2603,165.7675672,
2604,165.7453566,
2605,165.9304871,
2606,165.992473,
2607,166.136381,
2608,166.1931903,
2609,166.2909157,
2610,166.2903737,
2611,166.1750474,
2612,165.9314726,
2613,165.9637043,
2614,165.8959147,
2615,165.89415,
2616,165.7578507,
2617,165.8361532,
2618,165.9238176,
2619,165.844347,
2620,165.594894,
2621,165.5191656,
2622,165.5702023,
2623,165.7426605,
2624,166.0339637,
2625,166.4464482,
2626,166.7166323,
2627,166.7179064,
2628,166.7815107,
2629,166.8105137,
2630,167.1069625,
2631,167.2724564,
2632,167.482171,
2633,167.4357538,
2634,167.6205028,
2635,167.8078304,
2636,167.9912631,
2637,167.9971504,
2638,168.2191233,
2639,168.2207109,
2640,168.1680872,
2641,168.0440292,
2642,168.1115936,
2643,168.1129818,
2644,168.066011,
2645,168.0192885,
2646,168.1926262,
2647,168.4494915,
2648,168.5801299,
2649,168.6082347,
2650,168.5136456,
2651,168.6080736,
2652,168.6618988,
2653,168.6964429,
2654,168.7610314,
2655,168.9171787,
2656,168.9420231,
2657,168.9439604,
2658,169.0058874,
2659,169.2548966,
2660,169.37923,
2661,169.6383306,
2662,169.7389065,
2663,169.8238674,
2664,169.902646,
2665,170.0882555,
2666,170.270433,
2667,170.5416695,
2668,170.7417981,
2669,170.7458259,
2670,170.7111987,
2671,170.7233576,
2672,170.655486,
2673,170.7554818,
2674,170.8530071,
2675,170.9101975,
2676,171.3009059,
2677,171.3277035,
2678,171.4444006,
2679,171.5018208,
2680,171.4629183,
2681,171.4115574,
2682,171.5796322,
2683,171.7287987,
2684,171.8506964,
2685,171.9267561,
2686,172.2301708,
2687,172.2097068,
2688,172.540999,
2689,172.8121485,
2690,173.171779,
2691,173.1791151,
2692,173.1456299,
2693,173.1140236,
2694,173.2924548,
2695,172.9952104,
2696,172.8114924,
2697,172.9464547,
2698,173.1497044,
2699,173.1386826,
2700,173.0852428,
2701,173.0047123,
2702,173.097857,
2703,173.0657803,
2704,173.0059633,
2705,173.0500966,
2706,173.1133825,
2707,173.0591223,
2708,173.0285689,
2709,173.0350579,
2710,172.9601593,
2711,172.9552678,
2712,172.9421176,
2713,172.9368549,
2714,172.9128978,
2715,172.8166135,
2716,172.3409603,
2717,172.3384235,
2718,172.0073431,
2719,171.7358098,
2720,171.7417828,
2721,171.9290158,
2722,172.1185993,
2723,172.1268312,
2724,172.0755527,
2725,172.1710088,
2726,172.3895283,
2727,172.6114082,
2728,172.562862,
2729,172.5760443,
2730,172.6218835,
2731,172.6719824,
2732,172.4841367,
2733,172.4054465,
2734,172.3971368,
2735,172.4075284,
2736,172.2648299,
2737,172.1478008,
2738,172.0958601,
2739,172.0133032,
2740,172.0077268,
2741,171.9371492,
2742,172.0870406,
2743,172.1906145,
2744,172.3392148,
2745,172.3817861,
2746,172.6761087,
2747,172.6714997,
2748,172.6430687,
2749,172.654461,
2750,172.7018022,
2751,172.7261863,
2752,172.6864474,
2753,172.6839656,
2754,172.7687314,
2755,172.8670799,
2756,172.90369,
2757,172.8926537,
2758,172.9783053,
2759,172.9853486,
2760,173.0208934,
2761,173.0221749,
2762,172.9439693,
2763,173.0581801,
2764,173.0908507,
2765,173.0914706,
2766,173.0845703,
2767,173.195476,
2768,173.1879055,
2769,173.2132536,
2770,173.1695198,
2771,173.2270176,
2772,173.2768566,
2773,173.2778933,
2774,173.2138681,
2775,173.3943166,
2776,173.4535212,
2777,173.4302073,
2778,173.4433537,
2779,173.5493543,
2780,173.5592918,
2781,173.6661589,
2782,173.6397478,
2783,173.6620935,
2784,173.696237,
2785,173.7011034,
2786,173.6687464,
2787,166.9923285,base line
2788,166.9920821,base line
2789,166.9918749,base line
2790,166.9921506,base line
2791,166.992131,base line
2792,166.9921955,base line
2793,166.9924442,base line
2794,166.9922747,base line
2795,166.9920302,base line
2796,166.9919959,base line
2797,166.9918513,base line
2798,166.9920043,base line
2799,166.9917108,base line
2800,166.9920705,base line
2801,166.9919101,base line
2802,166.9920405,base line
2803,166.9917246,base line
2804,166.99209,base line
2805,166.9917746,base line
2806,166.9919282,base line
2807,166.9919206,base line
2808,166.9917036,base line
2809,166.991629,base line
2810,166.9917413,base line
2811,166.9916593,base line
2812,166.9917613,base line
2813,166.9920547,base line
2814,166.9918049,base line
2815,166.9918016,base line
2816,166.9910123,base line
2817,166.9917339,base line
2818,166.9919612,base line
2819,166.9918103,base line
2820,166.9916723,base line
2821,166.9920007,base line
2822,166.9920936,base line
2823,166.9921339,base line
2824,166.9917518,base line
2825,166.9919968,base line
2826,166.9922057,base line
2827,166.9921518,base line
2828,166.9916229,base line
2829,166.9923963,base line
2830,166.992225,base line
2831,166.9922867,base line
2832,166.9919657,base line
2833,166.9924318,base line
2834,166.9922597,base line
2835,166.992159,base line
2836,166.9917013,base line
2837,166.9924205,base line
2838,166.9920214,base line
2839,166.9921381,base line
2840,166.9915199,base line
2841,166.9924879,base line
2842,166.9924329,base line
2843,166.9921565,base line
2844,166.9919881,base line
2845,166.9913828,base line
2846,166.9911448,base line
2847,166.9914161,base line
2848,166.9914121,base line
2849,166.9915549,base line
2850,166.9917258,base line
2851,166.9915197,base line
2852,166.9917677,base line
2853,166.9913773,base line
2854,166.9912263,base line
2855,166.9915918,base line
2856,166.9918133,base line
2857,166.9917852,base line
2858,166.9918384,base line
2859,166.9919835,base line
2860,166.9919459,base line
2861,166.9919757,base line
2862,166.9915386,base line
2863,166.9919066,base line
2864,166.9920813,base line
2865,166.9918501,base line
2866,166.9917747,base line
2867,166.9921174,base line
2868,166.9921345,base line
2869,166.9919227,base line
2870,166.991889,base line
2871,166.9920297,base line
2872,166.9925361,base line
2873,166.9918644,base line
2874,166.9921553,base line
2875,166.9925112,base line
2876,166.9923886,base line
2877,166.9924479,base line
2878,166.9923589,base line
2879,166.9930112,base line
2880,166.9928007,base line
2881,166.9928639,base line
2882,166.9927877,base line
2883,166.9928459,base line
2884,166.9930684,base line
2885,166.9928443,base line
2886,166.9924995,base line
2887,166.9930517,base line
2888,166.9929908,base line
2889,166.9932165,base line
2890,166.9928691,base line
2891,166.9932244,base line
2892,166.9931511,base line
2893,166.9930207,base line
2894,166.9928683,base line
2895,166.9930403,base line
2896,167.7432337,
2897,168.6221458,
2898,168.4726751,
2899,168.7952184,
2900,169.2010442,
2901,169.1037193,
2902,169.0010884,
2903,168.3400853,
2904,167.9965077,
2905,168.0292904,
2906,167.5076308,
2907,166.3361873,
2908,165.8296935,
2909,165.5639569,
2910,166.4794549,
2911,168.0426125,
2912,169.0934551,
2913,169.4759062,
2914,169.6173546,
2915,169.1519167,
2916,168.9805794,
2917,169.03214,
2918,168.8696464,
2919,169.0093965,
2920,169.5872739,
2921,169.7530184,
2922,169.2653269,
2923,169.176087,
2924,168.1811489,
2925,167.9739153,
2926,168.4478036,
2927,168.806723,
2928,169.6156774,
2929,169.6256998,
2930,168.5722981,
2931,168.0075461,
2932,168.0878364,
2933,168.2844269,
2934,168.2432394,
2935,168.4873571,
2936,168.7905823,
2937,169.6131228,
2938,170.0349303,
2939,170.3859018,
2940,170.1611194,
2941,169.649405,
2942,168.9309098,
2943,168.3214906,
2944,168.467111,
2945,168.8260024,
2946,168.5759843,
2947,168.4480169,
2948,168.3941547,
2949,168.524998,
2950,168.2980794,
2951,168.7155377,
2952,169.3470857,
2953,169.6162933,
2954,169.6061122,
2955,169.4944884,
2956,169.4451574,
2957,169.5370099,
2958,169.6876191,
2959,170.4153944,
2960,171.2584078,
2961,172.3548619,
2962,172.9052547,
2963,172.9679837,
2964,172.8412424,
2965,172.7372509,
2966,173.0052475,
2967,172.743292,
2968,171.9541927,
2969,171.3284697,
2970,170.5054586,
2971,169.9163145,
2972,169.5750826,
2973,169.5365266,
2974,169.3488345,
2975,169.7986213,
2976,171.0288168,
2977,172.1363231,
2978,172.2465959,
2979,172.2579944,
2980,172.0787459,
2981,171.7919491,
2982,171.5668774,
2983,171.912854,
2984,172.0435095,
2985,171.7924169,
2986,171.475044,
2987,171.1802922,
2988,171.0644333,
2989,171.0239926,
2990,170.8649814,
2991,170.3223809,
2992,170.6052812,
2993,170.9762123,
2994,170.748713,
2995,170.1601573,
2996,169.4657368,
2997,169.303089,
2998,169.4448189,
2999,169.4171173,
3000,169.3711526,
3001,169.3887632,
3002,169.6107199,
3003,169.6034614,
3004,170.1425956,
3005,170.3978815,
3006,170.1444248,
3007,170.1449391,
3008,170.8286069,
3009,171.1261153,
3010,171.0848186,
3011,170.6181749,
3012,170.2746701,
3013,170.1294013,
3014,169.455595,
3015,168.9468508,
3016,168.6935346,
3017,168.7204344,
3018,168.7579598,
3019,168.6955375,
3020,168.3407704,
3021,168.3289536,
3022,168.6534715,
3023,168.5619281,
3024,169.2120157,
3025,169.8109306,
3026,170.2308692,
3027,169.994589,
3028,169.1591652,
3029,168.2736898,
3030,168.2890216,
3031,168.4568375,
3032,168.1013931,
3033,168.3068096,
3034,168.1425811,
3035,167.549769,
3036,167.1914192,
3037,167.8174568,
3038,168.4107629,
3039,168.6724469,
3040,168.6455692,
3041,168.6229839,
3042,168.6060907,
3043,168.5434912,
3044,168.0903215,
3045,167.376388,
3046,166.9801706,
3047,167.5442426,
3048,167.8614808,
3049,167.95914,
3050,168.0522618,
3051,168.0330289,
3052,168.1358029,
3053,168.3884013,
3054,168.556183,
3055,168.2160245,
3056,167.9973835,
3057,167.5983248,
3058,167.4977372,
3059,167.5795011,
3060,167.7965531,
3061,167.7680477,
3062,167.9472177,
3063,167.9116238,
3064,167.5553968,
3065,167.1401319,
3066,166.5301201,
3067,165.7059177,
3068,165.2218133,
3069,164.805098,
3070,165.0751188,
3071,165.8117519,
3072,166.5428527,
3073,166.9189685,
3074,166.4958326,
3075,166.3587852,
3076,166.6466418,
3077,166.7157026,
3078,166.6807655,
3079,166.8665862,
3080,166.7560084,
3081,166.5231171,
3082,166.485772,
3083,166.5011144,
3084,166.4742117,
3085,166.2580845,
3086,166.444178,
3087,165.8086948,
3088,166.0420639,
3089,167.2021844,
3090,168.1110163,
3091,168.5624285,
3092,168.6413591,
3093,168.2181353,
3094,168.3129101,
3095,168.0784921,
3096,167.4941373,
3097,167.5429096,
3098,167.5028854,
3099,167.6533294,
3100,168.271762,
3101,168.318026,
3102,167.6579224,
3103,167.4788927,
3104,168.6281501,
3105,169.4400645,
3106,169.4259265,
3107,169.1647502,
3108,168.9364823,
3109,168.6536196,
3110,168.3354202,
3111,168.4535456,
3112,168.5146568,
3113,168.417595,
3114,168.5111749,
3115,169.1137433,
3116,169.5430276,
3117,169.6116288,
3118,169.6817657,
3119,169.234697,
3120,168.9288659,
3121,168.6332984,
3122,170.1123017,
3123,173.2059993,
3124,174.9453043,
3125,177.089886,
3126,177.3439722,
3127,176.8549329,
3128,175.9879944,
3129,166.9924183,base line
3130,166.9920437,base line
3131,166.9917756,base line
3132,166.9919572,base line
3133,166.9919409,base line
3134,166.991991,base line
3135,166.992189,base line
3136,166.9920076,base line
3137,166.9917778,base line
3138,166.9918179,base line
3139,166.9915957,base line
3140,166.9917349,base line
3141,166.9914308,base line
3142,166.9918761,base line
3143,166.9916726,base line
3144,166.9918471,base line
3145,166.9915143,base line
3146,166.9918457,base line
3147,166.9916326,base line
3148,166.9916271,base line
3149,166.991568,base line
3150,166.9914877,base line
3151,166.9915674,base line
3152,166.9916664,base line
3153,166.9914672,base line
3154,166.9918081,base line
3155,166.9920847,base line
3156,166.9917115,base line
3157,166.9916285,base line
3158,166.9906987,base line
3159,166.9914881,base line
3160,166.9916942,base line
3161,166.9913056,base line
3162,166.9915064,base line
3163,166.9918449,base line
3164,166.9917402,base line
3165,166.9917343,base line
3166,166.9915815,base line
3167,166.9917075,base line
3168,166.9917649,base line
3169,166.9918666,base line
3170,166.9915326,base line
3171,166.9920904,base line
3172,166.9920792,base line
3173,166.9920665,base line
3174,166.9920359,base line
3175,166.9922015,base line
3176,166.9920768,base line
3177,166.9919491,base line
3178,166.9917906,base line
3179,166.9921308,base line
3180,166.9921112,base line
3181,166.9922165,base line
3182,166.9916797,base line
3183,166.9924129,base line
3184,166.9926049,base line
3185,166.992351,base line
3186,166.9920095,base line
3187,166.9909006,base line
3188,166.9909583,base line
3189,166.9917265,base line
3190,166.9916522,base line
3191,166.9913827,base line
3192,166.9915775,base line
3193,166.9916481,base line
3194,166.991973,base line
3195,166.9913557,base line
3196,166.9912784,base line
3197,166.991804,base line
3198,166.9920877,base line
3199,166.9917043,base line
3200,166.9921805,base line
3201,166.9920587,base line
3202,166.9921131,base line
3203,166.9920604,base line
3204,166.9921016,base line
3205,166.9921935,base line
3206,166.992551,base line
3207,166.9922789,base line
3208,166.9924817,base line
3209,166.9929179,base line
3210,166.9925684,base line
3211,166.9919528,base line
3212,166.9927681,base line
3213,166.9922552,base line
3214,166.9924703,base line
3215,166.9922504,base line
3216,166.9904185,base line
3217,166.9913053,base line
3218,166.9911912,base line
3219,166.9913525,base line
3220,166.9912001,base line
3221,166.9916158,base line
3222,166.9914017,base line
3223,166.9919263,base line
3224,166.9913279,base line
3225,166.9915863,base line
3226,166.9919848,base line
3227,166.991866,base line
3228,166.9912771,base line
3229,166.9918532,base line
3230,166.9921179,base line
3231,166.9915974,base line
3232,166.9915997,base line
3233,166.9920441,base line
3234,166.9919471,base line
3235,166.9919842,base line
3236,166.99174,base line
3237,166.9915452,base line
3238,169.424125,
3239,169.4234826,
3240,169.4646758,
3241,169.4841815,
3242,169.4917485,
3243,169.5392659,
3244,169.5453156,
3245,169.5461427,
3246,169.5602775,
3247,169.5797304,
3248,169.5908175,
3249,169.5906172,
3250,169.5723288,
3251,169.5760192,
3252,169.6120489,
3253,169.6041,
3254,169.6140141,
3255,169.6405618,
3256,169.6230585,
3257,169.6233546,
3258,169.6375352,
3259,169.6479764,
3260,169.6528624,
3261,169.6533882,
3262,169.6233179,
3263,169.6258214,
3264,169.6593125,
3265,169.6607023,
3266,169.641119,
3267,169.6186238,
3268,169.6444031,
3269,169.6445763,
3270,169.6514512,
3271,169.65542,
3272,169.6728471,
3273,169.6729072,
3274,169.6710343,
3275,169.6709884,
3276,169.6686387,
3277,169.6746413,
3278,169.6757906,
3279,169.6506159,
3280,169.6752247,
3281,169.6751593,
3282,169.667977,
3283,169.6573059,
3284,169.685041,
3285,169.6832312,
3286,169.6817954,
3287,169.6811754,
3288,169.6964204,
3289,169.7067411,
3290,169.7022959,
3291,169.668595,
3292,169.6862972,
3293,169.6864576,
3294,169.6854765,
3295,169.6601687,
3296,169.6552151,
3297,169.654358,
3298,169.6620277,
3299,169.6714021,
3300,169.6806819,
3301,169.7042721,
3302,169.710722,
3303,169.7196517,
3304,169.7193987,
3305,169.7195934,
3306,169.7247544,
3307,169.7226478,
3308,169.7038921,
3309,169.733752,
3310,169.7336786,
3311,169.7267404,
3312,169.7106176,
3313,169.7409162,
3314,169.7403815,
3315,169.7381777,
3316,169.7379502,
3317,169.7417412,
3318,169.7532719,
3319,169.7545733,
3320,169.7340202,
3321,169.7576985,
3322,169.7582958,
3323,169.7596272,
3324,169.7581936,
3325,169.7321033,
3326,169.7384033,
3327,169.7300484,
3328,169.7301753,
3329,169.7489741,
3330,169.7625042,
3331,169.7579152,
3332,169.7661255,
3333,169.7447958,
3334,169.7457417,
3335,169.7694965,
3336,169.768337,
3337,169.7576616,
3338,169.7806792,
3339,169.7759973,
3340,169.7753184,
3341,169.7790139,
3342,169.7748699,
3343,169.7745741,
3344,169.7808446,
3345,169.7508515,
3346,169.7509055,
3347,169.7738293,
3348,169.7709104,
3349,169.7498762,
3350,169.7652328,
3351,169.4678166,
3352,169.4676588,
3353,169.4789415,
3354,169.4863825,
3355,169.5156752,
3356,169.5164933,
3357,169.5185186,
3358,169.5196934,
3359,169.5673332,
