Second,Luminance,base line
3360,169.5694306,
3361,169.5813439,
3362,169.582156,
3363,169.5881596,
3364,169.5886979,
3365,169.6066958,
3366,169.5950085,
3367,169.6237038,
3368,169.6260324,
3369,169.6065891,
3370,169.6081127,
3371,169.6466819,
3372,169.6385481,
3373,169.6605404,
3374,169.6430858,
3375,169.638271,
3376,169.6389222,
3377,169.6677549,
3378,169.6479022,
3379,169.658183,
3380,169.6620514,
3381,169.6248506,
3382,169.6263766,
3383,169.6402318,
3384,169.6641747,
3385,169.6704303,
3386,169.6475942,
3387,169.6396825,
3388,169.6436896,
3389,169.6588093,
3390,169.6682923,
3391,169.6617752,
3392,169.6694871,
3393,169.6743356,
3394,169.6740108,
3395,169.6517578,
3396,169.6715439,
3397,169.685169,
3398,169.6790629,
3399,169.6839363,
3400,169.685601,
3401,169.6983926,
3402,169.7073504,
3403,169.6923194,
3404,169.6837503,
3405,169.6872288,
3406,169.6873026,
3407,169.675062,
3408,169.6937962,
3409,169.6913331,
3410,169.6754189,
3411,169.656313,
3412,169.6457096,
3413,169.6781074,
3414,169.6934007,
3415,169.694014,
3416,169.6856627,
3417,169.7033912,
3418,169.7035322,
3419,169.7212424,
3420,169.7018607,
3421,169.7100376,
3422,169.7255538,
3423,169.7106369,
3424,169.7099424,
3425,169.7257918,
3426,169.7275374,
3427,169.7298971,
3428,169.7293477,
3429,169.7391077,
3430,169.7391368,
3431,169.7507658,
3432,169.7410623,
3433,169.7496741,
3434,169.7532776,
3435,169.7292638,
3436,169.7292491,
3437,169.7611087,
3438,169.7655139,
3439,169.7596531,
3440,169.7496413,
3441,169.7246084,
3442,169.7248579,
3443,169.7521825,
3444,169.7558314,
3445,169.7603326,
3446,169.7508038,
3447,169.7463269,
3448,169.7466564,
3449,169.7599469,
3450,169.7612141,
3451,169.7697575,
3452,169.7752055,
3453,169.7542887,
3454,169.755994,
3455,169.775723,
3456,169.7642165,
3457,169.7715694,
3458,169.7789448,
3459,169.77204,
3460,169.7731776,
3461,169.7707798,
3462,169.7591399,
3463,169.764976,
3464,169.7616102,
3465,169.4847775,
3466,169.4849076,
3467,168.1290803,
3468,165.705475,
3469,166.0733593,
3470,166.7286759,
3471,167.0480063,
3472,167.0492169,
3473,167.6882374,
3474,167.6109595,
3475,167.495263,
3476,167.6153393,
3477,167.7931084,
3478,167.7925141,
3479,167.8726288,
3480,167.8744798,
3481,167.8242408,
3482,167.7740158,
3483,167.7760979,
3484,167.7765777,
3485,167.7980103,
3486,167.8558901,
3487,167.9017389,
3488,167.8601046,
3489,167.7868345,
3490,167.7882255,
3491,167.6884375,
3492,167.6219856,
3493,167.5713691,
3494,167.5032932,
3495,167.4275479,
3496,167.428013,
3497,167.4115303,
3498,167.4205703,
3499,167.4484289,
3500,167.5120452,
3501,167.567041,
3502,167.5653803,
3503,167.6345261,
3504,167.6901532,
3505,167.7202853,
3506,167.7654959,
3507,167.848946,
3508,167.8506358,
3509,168.0271029,
3510,168.18001,
3511,168.2462046,
3512,168.1742747,
3513,167.9163496,
3514,167.9161143,
3515,167.5777674,
3516,167.5594915,
3517,167.5409044,
3518,167.5221648,
3519,167.5123097,
3520,167.5141617,
3521,167.5146058,
3522,167.5134543,
3523,167.5242771,
3524,166.9924183,base line
3525,166.9920437,base line
3526,166.9917756,base line
3527,166.9919572,base line
3528,166.9919409,base line
3529,166.991991,base line
3530,166.992189,base line
3531,166.9920076,base line
3532,166.9917778,base line
3533,166.9918179,base line
3534,166.9915957,base line
3535,166.9917349,base line
3536,166.9914308,base line
3537,166.9918761,base line
3538,166.9916726,base line
3539,166.9918471,base line
3540,166.9915143,base line
3541,166.9918457,base line
3542,166.9916326,base line
3543,166.9916271,base line
3544,166.991568,base line
3545,166.9914877,base line
3546,166.9915674,base line
3547,166.9916664,base line
3548,166.9914672,base line
3549,166.9918081,base line
3550,166.9920847,base line
3551,166.9917115,base line
3552,166.9916285,base line
3553,166.9907058,base line
3554,166.9914414,base line
3555,166.991659,base line
3556,166.9912861,base line
3557,166.9915068,base line
3558,166.9919471,base line
3559,166.9919739,base line
3560,166.9917862,base line
3561,166.9916202,base line
3562,166.9917139,base line
3563,166.991701,base line
3564,166.9916841,base line
3565,166.9915142,base line
3566,166.9914995,base line
3567,166.9914652,base line
3568,166.991664,base line
3569,166.9918517,base line
3570,166.9918772,base line
3571,166.9915678,base line
3572,166.9913942,base line
3573,166.9916159,base line
3574,166.9914821,base line
3575,166.9915856,base line
3576,166.991644,base line
3577,166.9908058,base line
3578,166.9916234,base line
3579,166.9916795,base line
3580,166.9915935,base line
3581,166.9910412,base line
3582,166.9911926,base line
3583,166.9912798,base line
3584,166.9918594,base line
3585,166.9914867,base line
3586,166.9912144,base line
3587,166.9912464,base line
3588,166.9912532,base line
3589,166.9913618,base line
3590,166.9912377,base line
3591,166.9910099,base line
3592,166.9914162,base line
3593,166.9919874,base line
3594,166.9913139,base line
3595,166.9918752,base line
3596,166.9917305,base line
3597,166.9920223,base line
3598,166.9915845,base line
3599,166.9918295,base line
3600,166.9920593,base line
3601,166.9922831,base line
3602,166.9914906,base line
3603,166.9924647,base line
3604,166.9924302,base line
3605,166.9919791,base line
3606,166.9911913,base line
3607,166.992534,base line
3608,166.9919543,base line
3609,166.9922221,base line
3610,166.9914455,base line
3611,166.9904727,base line
3612,166.9909357,base line
3613,166.9910174,base line
3614,166.9916212,base line
3615,166.9911644,base line
3616,166.99175,base line
3617,166.9916836,base line
3618,166.9918147,base line
3619,166.9910845,base line
3620,166.9916956,base line
3621,166.991864,base line
3622,166.9916647,base line
3623,166.9912015,base line
3624,166.9915481,base line
3625,166.9918815,base line
3626,166.9921918,base line
3627,166.9914448,base line
3628,166.992189,base line
3629,166.9919881,base line
3630,166.9918914,base line
3631,166.991102,base line
3632,166.9911929,base line
3633,168.878277,
3634,168.8515741,
3635,168.9382967,
3636,168.8346121,
3637,168.780587,
3638,168.890311,
3639,168.9115122,
3640,169.193617,
3641,169.3342248,
3642,169.2874849,
3643,169.0734432,
3644,168.8515365,
3645,168.6882375,
3646,168.4083684,
3647,168.1771963,
3648,167.5529616,
3649,167.6467771,
3650,167.8244148,
3651,167.9495893,
3652,168.0694136,
3653,168.2582085,
3654,168.235909,
3655,168.226398,
3656,168.2317005,
3657,168.5739416,
3658,168.7686289,
3659,168.8635959,
3660,168.8533586,
3661,168.7401201,
3662,168.3025616,
3663,168.3448579,
3664,168.1852756,
3665,168.3572413,
3666,168.1869113,
3667,168.3572039,
3668,168.3988582,
3669,168.446403,
3670,168.2308183,
3671,168.4139094,
3672,168.3984733,
3673,168.4571536,
3674,168.2700683,
3675,168.2000842,
3676,168.0005119,
3677,167.9551609,
3678,167.7255458,
3679,167.6763923,
3680,167.6785241,
3681,167.5469817,
3682,167.3365323,
3683,167.3527013,
3684,167.3980895,
3685,167.4037759,
3686,167.2422023,
3687,167.1751146,
3688,166.9269358,
3689,167.0301763,
3690,167.013586,
3691,166.7144295,
3692,166.7110093,
3693,166.7318017,
3694,166.7684654,
3695,166.7902967,
3696,167.0059041,
3697,167.1677116,
3698,167.0943449,
3699,166.9814001,
3700,166.9743923,
3701,166.8714322,
3702,166.9216328,
3703,167.0395417,
3704,167.1686543,
3705,167.3334875,
3706,167.4544143,
3707,167.3692891,
3708,167.6447356,
3709,167.7111701,
3710,167.5038167,
3711,167.3406571,
3712,167.2425501,
3713,167.1222892,
3714,166.9298784,
3715,166.7299749,
3716,166.8675644,
3717,166.7659343,
3718,166.6575685,
3719,166.6261264,
3720,166.3641608,
3721,166.4496506,
3722,166.3638078,
3723,166.2892894,
3724,166.3312415,
3725,166.3954152,
3726,166.444973,
3727,166.4169838,
3728,166.4810384,
3729,166.5972587,
3730,166.6557289,
3731,166.8526619,
3732,166.9403753,
3733,167.2301693,
3734,167.2903209,
3735,167.2025701,
3736,167.2313443,
3737,167.5729813,
3738,167.7187357,
3739,168.1528987,
3740,168.1579847,
3741,168.4941295,
3742,168.3747668,
3743,168.510159,
3744,168.412981,
3745,168.4476048,
3746,168.4069769,
3747,168.1820116,
3748,168.1581144,
3749,168.1487267,
3750,168.0102649,
3751,167.9749585,
3752,168.3141785,
3753,168.1913166,
3754,168.4464499,
3755,168.5876859,
3756,168.8107774,
3757,168.9076371,
3758,168.8543244,
3759,168.8830165,
3760,168.8420258,
3761,168.7221944,
3762,168.5973098,
3763,168.4596433,
3764,168.4711031,
3765,168.5749647,
3766,168.8320665,
3767,169.1252732,
3768,169.3554111,
3769,169.4923674,
3770,169.9850738,
3771,170.080357,
3772,170.1016886,
3773,169.8119738,
3774,170.0139574,
3775,169.7772171,
3776,170.0041801,
3777,170.1391022,
3778,170.289191,
3779,170.4900192,
3780,170.5369105,
3781,170.5105557,
3782,170.3025603,
3783,170.2788108,
3784,170.2832857,
3785,170.4746777,
3786,170.3681976,
3787,170.4028258,
3788,170.4381528,
3789,170.4686242,
3790,170.426511,
3791,170.5718399,
3792,170.4792695,
3793,170.3052952,
3794,169.8577714,
3795,169.7580965,
3796,169.6584277,
3797,169.6769736,
3798,169.5696932,
3799,169.679786,
3800,169.812029,
3801,169.7173447,
3802,169.3692781,
3803,169.3321762,
3804,169.3137154,
3805,169.4311558,
3806,169.3991883,
3807,169.1939756,
3808,169.4303591,
3809,169.5242016,
3810,169.5740808,
3811,169.5444382,
3812,169.4689346,
3813,169.3647454,
3814,169.1640821,
3815,168.972387,
3816,169.0944862,
3817,168.9598613,
3818,168.9242692,
3819,168.5648171,
3820,168.5504537,
3821,168.4038638,
3822,168.3232064,
3823,168.0595688,
3824,167.9462415,
3825,167.7764245,
3826,167.5640472,
3827,167.4700816,
3828,167.2772129,
3829,167.3342089,
3830,167.3118904,
3831,167.18139,
3832,167.4111205,
3833,167.4109172,
3834,167.3328992,
3835,167.3044666,
3836,167.5422978,
3837,167.7816006,
3838,167.8847074,
3839,167.8168284,
3840,167.7777186,
3841,167.8473762,
3842,167.7487736,
3843,167.5601113,
3844,167.5578832,
3845,167.7556335,
3846,167.8550037,
3847,167.9516743,
3848,167.8466562,
3849,167.8169522,
3850,167.7729996,
3851,167.7377156,
3852,167.6876075,
3853,167.8615281,
3854,167.7681461,
3855,167.6840709,
3856,167.5903605,
3857,167.674517,
3858,167.8376901,
3859,168.0223821,
3860,168.0146322,
3861,168.0837331,
3862,167.9513956,
3863,167.8945476,
3864,168.0004661,
3865,167.8232034,
3866,167.9193183,
3867,168.022742,
3868,168.0510627,
3869,168.075572,
3870,168.1676211,
3871,168.1421227,
3872,168.0748926,
3873,167.9224589,
3874,167.9082983,
3875,167.8998114,
3876,167.8114385,
3877,167.6334747,
3878,167.4302674,
3879,167.2142478,
3880,167.1782822,
3881,167.1546089,
3882,167.3281195,
3883,167.5693879,
3884,167.5418306,
3885,167.3556555,
3886,167.1274436,
3887,167.0135267,
3888,166.995954,
3889,166.9698622,
3890,166.9698317,
3891,167.2357462,
3892,167.5996592,
3893,167.7974807,
3894,167.9196622,
3895,168.0630011,
3896,167.9844421,
3897,167.6262049,
3898,167.400487,
3899,167.4022852,
3900,167.196666,
3901,167.1133063,
3902,166.9958525,
3903,167.0868163,
3904,167.0722626,
3905,167.0400667,
3906,167.1108587,
3907,167.4529369,
3908,167.5643717,
3909,167.6455845,
3910,167.6317652,
3911,167.770707,
3912,167.6967103,
3913,167.5151576,
3914,167.3024304,
3915,167.3029735,
3916,167.4701352,
3917,167.3763983,
3918,167.0083413,
3919,167.2001357,
3920,167.397576,
3921,167.5570426,
3922,167.5374079,
3923,167.2640268,
3924,167.3232838,
3925,167.3149942,
3926,167.1941494,
3927,167.0383447,
3928,167.0382844,
3929,167.0027473,
3930,167.1158337,
3931,167.1660289,
3932,167.4291167,
3933,167.577527,
3934,167.7729566,
3935,167.8076392,
3936,167.9873683,
3937,167.990352,
3938,168.0502146,
3939,167.9831254,
3940,167.9863464,
3941,167.7773143,
3942,167.6086955,
3943,167.4331848,
3944,167.6497656,
3945,167.701349,
3946,167.5902219,
3947,167.4212823,
3948,167.0672842,
3949,166.2724584,
3950,166.2601371,
3951,166.0497895,
3952,165.9187297,
3953,166.1793874,
3954,166.2185412,
3955,166.2468991,
3956,166.3866693,
3957,166.785154,
3958,166.674799,
3959,166.5347298,
3960,166.2501663,
3961,166.0428986,
3962,165.8009789,
3963,165.1628596,
3964,165.3679286,
3965,165.3748209,
3966,165.4118074,
3967,165.2772924,
3968,165.2872501,
3969,165.2574515,
3970,165.4085888,
3971,165.4893242,
3972,165.8495005,
3973,166.1643447,
3974,166.3184732,
3975,166.315738,
3976,166.4077737,
3977,166.3266331,
3978,166.2308129,
3979,166.1268014,
3980,166.029589,
3981,165.9747492,
3982,165.9884587,
3983,166.0198767,
3984,166.0660289,
3985,166.1062661,
3986,166.2203464,
3987,166.079551,
3988,166.0332713,
3989,166.0135084,
3990,166.267874,
3991,166.5460324,
3992,166.6689139,
3993,166.6129426,
3994,166.6662194,
3995,166.4919642,
3996,166.1991352,
3997,165.9149086,
3998,165.904021,
3999,165.7496069,
4000,166.9924183,base line
4001,166.9920437,base line
4002,166.9917756,base line
4003,166.9919572,base line
4004,166.9919409,base line
4005,166.991991,base line
4006,166.992189,base line
4007,166.9920076,base line
4008,166.9917778,base line
4009,166.9918179,base line
4010,166.9915957,base line
4011,166.9917349,base line
4012,166.9914308,base line
4013,166.9918761,base line
4014,166.9916726,base line
4015,166.9918471,base line
4016,166.9915143,base line
4017,166.9918457,base line
4018,166.9916326,base line
4019,166.9916271,base line
4020,166.991568,base line
4021,166.9914877,base line
4022,166.9915674,base line
4023,166.9916664,base line
4024,166.9914672,base line
4025,166.9918081,base line
4026,166.9920847,base line
4027,166.9917115,base line
4028,166.9916285,base line
4029,166.9906987,base line
4030,166.9914881,base line
4031,166.9916942,base line
4032,166.9913056,base line
4033,166.9915064,base line
4034,166.9918449,base line
4035,166.9917402,base line
4036,166.9917343,base line
4037,166.9915815,base line
4038,166.9917075,base line
4039,166.9917649,base line
4040,166.9918666,base line
4041,166.9915326,base line
4042,166.9920904,base line
4043,166.9920792,base line
4044,166.9920665,base line
4045,166.9920359,base line
4046,166.9922015,base line
4047,166.9920768,base line
4048,166.9912703,base line
4049,166.9917906,base line
4050,166.9916598,base line
4051,166.9916503,base line
4052,166.991997,base line
4053,166.9916797,base line
4054,166.9921554,base line
4055,166.992154,base line
4056,166.992079,base line
4057,166.9920095,base line
4058,166.9910669,base line
4059,166.9911123,base line
4060,166.9914793,base line
4061,166.9913317,base line
4062,166.9914778,base line
4063,166.9914247,base line
4064,166.9912187,base line
4065,166.9914102,base line
4066,166.9909186,base line
4067,166.9913187,base line
4068,166.991508,base line
4069,166.9915616,base line
4070,166.9912936,base line
4071,166.9916176,base line
4072,166.9918316,base line
4073,166.991869,base line
4074,166.991823,base line
4075,166.9919816,base line
4076,166.9920377,base line
4077,166.9921759,base line
4078,166.9919565,base line
4079,166.9927114,base line
4080,166.9923958,base line
4081,166.9923092,base line
4082,166.9913325,base line
4083,166.9922453,base line
4084,166.9924191,base line
4085,166.9927129,base line
4086,166.9921234,base line
4087,166.9906779,base line
4088,166.9912892,base line
4089,166.9910504,base line
4090,166.9914786,base line
4091,166.9905016,base line
4092,166.9915361,base line
4093,166.9913648,base line
4094,166.9915615,base line
4095,166.9908124,base line
4096,166.9913874,base line
4097,166.9914869,base line
4098,166.9914613,base line
4099,166.9909218,base line
4100,166.9914153,base line
4101,166.9917514,base line
4102,166.9916538,base line
4103,166.9908611,base line
4104,166.9916049,base line
4105,166.9916611,base line
4106,166.9917173,base line
4107,166.9909705,base line
4108,166.9912741,base line
4109,169.2745794,base line
4110,169.2762935,base line
4111,169.5801467,
4112,169.5695162,
4113,169.6545651,
4114,169.9206356,
4115,169.8935225,
4116,169.8943253,
4117,169.4905295,
4118,169.6729953,
4119,169.6451485,
4120,169.587539,
4121,169.4342935,
4122,169.4509333,
4123,169.5146507,
4124,169.3975912,
4125,169.0805983,
4126,169.0608102,
4127,168.8271636,
4128,168.8272449,
4129,168.482953,
4130,168.5420958,
4131,168.2299423,
4132,168.0245509,
4133,167.6259258,
4134,167.7283194,
4135,167.612024,
4136,167.4082345,
4137,167.048538,
4138,166.5760356,
4139,166.9449428,
4140,166.9464691,
4141,166.723067,
4142,166.3679395,
4143,166.4416569,
4144,166.2517624,
4145,166.1382539,
4146,166.1353748,
4147,166.3572756,
4148,166.3502692,
4149,166.3431508,
4150,165.8287673,
4151,166.6222847,
4152,166.6230984,
4153,166.8722848,
4154,167.0407388,
4155,167.5026692,
4156,167.5350215,
4157,167.0887486,
4158,167.0901031,
4159,167.3811729,
4160,167.534831,
4161,167.4221936,
4162,167.1494657,
4163,167.4580523,
4164,167.4663517,
4165,167.3494485,
4166,167.2461022,
4167,167.144208,
4168,167.6749203,
4169,167.9537622,
4170,167.9723518,
4171,168.0253428,
4172,168.5886644,
4173,169.1459795,
4174,169.2153063,
4175,169.6695426,
4176,169.6539013,
4177,170.0248235,
4178,170.3409741,
4179,170.6597259,
4180,170.6686883,
4181,170.5567151,
4182,170.5562654,
4183,170.9675594,
4184,171.2188516,
4185,171.4265891,
4186,171.4748541,
4187,171.7122401,
4188,171.7294368,
4189,171.8186727,
4190,171.5849815,
4191,171.6031189,
4192,171.707724,
4193,171.4993989,
4194,171.4924919,
4195,171.2439457,
4196,171.1317416,
4197,171.4532762,
4198,171.5050879,
4199,171.2706355,
4200,171.2705834,
4201,171.6825894,
4202,171.902191,
4203,172.0105802,
4204,172.0262177,
4205,172.424855,
4206,172.425932,
4207,172.8079015,
4208,172.9176439,
4209,173.6496287,
4210,173.9386022,
4211,174.0166734,
4212,174.0167762,
4213,174.6389025,
4214,175.0748981,
4215,175.2973104,
4216,175.1658174,
4217,175.520892,
4218,175.5205157,
4219,175.671271,
4220,175.5748225,
4221,176.071299,
4222,176.332702,
4223,176.2811317,
4224,176.2810243,
4225,176.2012598,
4226,176.6644547,
4227,176.9614462,
4228,177.05123,
4229,177.1296354,
4230,177.1242827,
4231,177.4071801,
4232,177.4829562,
4233,177.3270564,
4234,177.5856527,
4235,177.5344648,
4236,177.5354569,
4237,177.4758315,
4238,177.84194,
4239,178.1535578,
4240,178.3688696,
4241,178.5803693,
4242,178.5886349,
4243,179.0213463,
4244,179.313257,
4245,179.4198039,
4246,179.8943526,
4247,180.2360157,
4248,180.2351777,
4249,180.4061454,
4250,180.9736697,
4251,181.3406626,
4252,181.609302,
4253,181.7528997,
4254,181.6657647,
4255,182.1954909,
4256,182.5292959,
4257,182.953527,
4258,183.0042923,
4259,183.4569791,
4260,183.4569092,
4261,183.7703984,
4262,183.6330817,
4263,183.8761022,
4264,184.0097994,
4265,183.8368418,
4266,183.8364427,
4267,184.2292538,
4268,184.5062392,
4269,184.539058,
4270,184.5612689,
4271,185.0065081,
4272,185.007064,
4273,185.0563677,
4274,184.96363,
4275,185.2736973,
4276,185.4303878,
4277,185.273294,
4278,185.2730866,
4279,185.6672398,
4280,185.9194301,
4281,186.0541715,
4282,185.8924985,
4283,185.7005494,
4284,185.7041106,
4285,185.908005,
4286,185.8796998,
4287,185.5084192,
4288,186.0092238,
4289,185.7490392,
4290,185.5282322,
4291,184.9293106,
4292,184.2386975,
4293,183.2571967,
4294,182.2268834,
4295,181.7458828,
4296,181.118049,
4297,180.5233053,
4298,179.5838456,
4299,178.9310846,
4300,178.2777754,
4301,177.8238653,
4302,177.4552929,
4303,177.2279625,
4304,177.1945516,
4305,177.2501686,
4306,177.0531129,
4307,177.0699285,
4308,176.9914364,
4309,176.5359141,
4310,176.1633229,
4311,175.8287461,
4312,175.3873691,
4313,174.645863,
4314,173.9656512,
4315,173.4080841,
4316,172.6956244,
4317,172.3099811,
4318,172.153906,
4319,171.9107936,
4320,171.5098683,
4321,171.1741747,
4322,171.0680299,
4323,171.0206549,
4324,170.7491981,
4325,170.5682811,
4326,170.3993839,
4327,170.1891115,
4328,169.8533843,
4329,169.3792456,
4330,169.3767604,
4331,169.1523231,
4332,169.0378071,
4333,168.774063,
4334,168.7897442,
4335,168.6806949,
4336,168.316903,
4337,168.1066169,
4338,167.9934963,
4339,168.0937583,
4340,168.0792727,
4341,168.0300908,
4342,167.9110132,
4343,167.6316902,
4344,167.4441064,
4345,167.5844624,
4346,167.5301624,
4347,167.4471801,
4348,167.9432236,
4349,168.6281959,
4350,169.1737662,
4351,169.9253531,
4352,170.6285938,
4353,171.4139437,
4354,172.0762001,
4355,172.7535085,
4356,173.0727499,
4357,173.1783785,
4358,172.9737965,
4359,172.6017292,
4360,171.8661679,
4361,171.650893,
4362,171.6198085,
4363,171.7976235,
4364,171.8831509,
4365,172.2040499,
4366,172.4216615,
4367,173.0574827,
4368,173.6613284,
4369,174.3159387,
4370,175.1943519,
4371,175.9410582,
4372,176.8800204,
4373,177.8252867,
4374,178.4488538,
4375,179.2771408,
4376,179.5657545,
4377,179.4694615,
4378,179.0938503,
4379,178.5716665,
4380,177.0779559,
4381,175.2945537,
4382,173.4854222,
4383,171.6570951,
4384,168.9969039,
4385,165.9160561,
4386,161.9520283,
4387,158.0974623,
4388,155.110391,
4389,152.277318,
4390,149.1461757,
4391,145.506103,
4392,141.6472691,
4393,137.8077539,
4394,134.265603,
4395,129.6254141,
4396,125.8813264,
4397,123.3759274,
4398,121.383857,
4399,119.7942172,
4400,119.022006,
4401,118.5667973,
4402,118.1765532,
4403,119.9873642,
4404,122.3917865,
4405,125.8485893,
4406,128.9343946,
4407,130.4991118,
4408,131.4060477,
4409,129.876328,
4410,129.0346071,
4411,125.4970385,
4412,127.0522279,
4413,129.4209372,
4414,133.2502467,
4415,134.1079292,
4416,134.2482203,
4417,131.2478057,
4418,126.6194576,
4419,124.1219067,
4420,119.3115243,
4421,120.3074427,
4422,123.1513633,
4423,126.7586035,
4424,129.8762949,
4425,131.5864792,
4426,128.723947,
4427,126.4831814,
4428,124.8026175,
4429,120.9455162,
4430,122.8710832,
4431,125.6699624,
4432,128.5909714,
4433,131.5100904,
4434,131.9531396,
4435,127.9833663,
4436,125.9111499,
4437,122.0388854,
4438,122.2819875,
4439,126.0145054,
4440,128.8975233,
4441,131.7199147,
4442,134.057722,
4443,132.2321604,
4444,131.4496606,
4445,129.7287382,
4446,129.4006676,
4447,133.7303717,
4448,138.4013894,
4449,142.3001851,
4450,145.7717507,
4451,143.1367072,
4452,139.8111586,
4453,136.4443151,
4454,129.9215956,
4455,132.12803,
4456,134.9215974,
4457,138.9856837,
4458,140.6951879,
4459,141.3246928,
4460,136.7734837,
4461,134.1892382,
4462,130.5667209,
4463,131.345557,
4464,135.0253467,
4465,139.8616552,
4466,144.3574577,
4467,148.1146493,
4468,144.7018086,
4469,141.7715192,
4470,139.5586639,
4471,139.018608,
4472,141.6453113,
4473,151.3311075,
4474,164.8722131,
4475,177.881172,
4476,186.775854,
4477,186.9273669,
4478,186.9683243,
4479,186.8314294,
4480,186.8925055,
4481,186.9265049,
4482,186.800756,
4483,186.8353367,
4484,186.8803508,
4485,186.6819037,
4486,186.4548134,
4487,186.2736131,
4488,186.1019272,
4489,185.9128302,
4490,185.7381839,
4491,185.7184637,
4492,185.6689697,
4493,185.5288939,
4494,185.3124339,
4495,185.047934,
4496,185.1114852,
