Frame,Luminance value,base line
1,166.9924183,base line
2,166.9920437,base line
3,166.9917756,base line
4,166.9919572,base line
5,166.9919409,base line
6,166.991991,base line
7,166.992189,base line
8,166.9920076,base line
9,166.9917778,base line
10,166.9918179,base line
11,166.9915957,base line
12,166.9917349,base line
13,166.9914308,base line
14,166.9918761,base line
15,166.9916726,base line
16,166.9918471,base line
17,166.9915143,base line
18,166.9918457,base line
19,166.9916326,base line
20,166.9916271,base line
21,166.991568,base line
22,166.9914877,base line
23,166.9915674,base line
24,166.9916664,base line
25,166.9914672,base line
26,166.9918081,base line
27,166.9920847,base line
28,166.9917115,base line
29,166.9916285,base line
30,166.9906987,base line
31,166.9914881,base line
32,166.9916942,base line
33,166.9913056,base line
34,166.9915064,base line
35,166.9918449,base line
36,166.9917402,base line
37,166.9917343,base line
38,166.9915815,base line
39,166.9917075,base line
40,166.9917649,base line
41,166.9918666,base line
42,166.9915326,base line
43,166.9920904,base line
44,166.9920792,base line
45,166.9920665,base line
46,166.9920359,base line
47,166.9922015,base line
48,166.9920768,base line
49,166.9919491,base line
50,166.9917906,base line
51,166.9921308,base line
52,166.9921112,base line
53,166.9922165,base line
54,166.9916797,base line
55,166.9924129,base line
56,166.9926049,base line
57,166.992351,base line
58,166.9920095,base line
59,166.9909082,base line
60,166.9910307,base line
61,166.9918713,base line
62,166.9916181,base line
63,166.9913708,base line
64,166.9916905,base line
65,166.9917674,base line
66,166.9917575,base line
67,166.991481,base line
68,166.9914515,base line
69,166.9918853,base line
70,166.9918932,base line
71,166.9916883,base line
72,166.9921332,base line
73,166.9920747,base line
74,166.9919634,base line
75,166.9920782,base line
76,166.9920385,base line
77,166.9921115,base line
78,166.9923122,base line
79,166.9922436,base line
80,166.9926556,base line
81,166.9928091,base line
82,166.9925888,base line
83,166.9920559,base line
84,166.9925694,base line
85,166.9920587,base line
86,166.9925002,base line
87,166.9920512,base line
88,166.9905297,base line
89,166.991604,base line
90,166.9912034,base line
91,166.9914469,base line
92,166.9912833,base line
93,166.9912082,base line
94,166.9907224,base line
95,166.991897,base line
96,166.9913436,base line
97,166.9917782,base line
98,166.9920913,base line
99,166.991798,base line
100,166.9913962,base line
101,166.9918803,base line
102,166.9923587,base line
103,166.9915094,base line
104,166.9918546,base line
105,166.9916325,base line
106,166.9912152,base line
107,166.9913422,base line
108,166.9918247,base line
109,166.9917079,base line
110,167.6267,
111,167.7071475,
112,167.8024125,
113,167.8850551,
114,167.8430341,
115,168.0165282,
116,168.0196353,
117,168.0308758,
118,168.0023916,
119,168.1005714,
120,168.0270065,
121,168.0320864,
122,167.9285012,
123,168.0449305,
124,167.9682634,
125,167.812406,
126,167.7839386,
127,167.8492784,
128,167.6930658,
129,167.6837639,
130,167.6615332,
131,167.7009916,
132,167.7953845,
133,168.0326504,
134,168.2231295,
135,168.390611,
136,168.3910136,
137,168.3912058,
138,168.3618612,
139,168.3435327,
140,168.4823923,
141,168.4823923,
142,168.503608,
143,168.4512377,
144,168.6506292,
145,168.6999553,
146,168.6910224,
147,168.5761348,
148,168.7373336,
149,168.7183841,
150,168.5230709,
151,168.4866706,
152,168.5303006,
153,168.3950159,
154,168.2546734,
155,168.1506538,
156,168.169004,
157,168.134541,
158,167.996948,
159,168.0522846,
160,168.2690252,
161,168.2690252,
162,168.2911725,
163,168.326069,
164,168.4934503,
165,168.6381144,
166,168.6381144,
167,168.5975282,
168,168.5584537,
169,168.6966085,
170,168.7313856,
171,168.7313856,
172,168.6758688,
173,168.7252281,
174,168.6338049,
175,168.5663955,
176,168.5322431,
177,168.6483129,
178,168.5915794,
179,168.4015169,
180,168.1678126,
181,168.2331762,
182,168.1778944,
183,168.0167388,
184,167.9250526,
185,167.9931585,
186,168.0026734,
187,167.9463621,
188,167.8337733,
189,167.8764188,
190,167.777397,
191,167.7809579,
192,167.7065182,
193,167.7583881,
194,167.7067013,
195,167.6667908,
196,167.6309401,
197,167.2108542,
198,167.2637964,
199,167.3431587,
200,167.4899084,
201,167.4765468,
202,167.6570357,
203,167.8088409,
204,167.880678,
205,167.8381745,
206,167.8991086,
207,167.9119268,
208,167.6984537,
209,167.4602337,
210,167.3295583,
211,167.3297746,
212,167.2889272,
213,167.2526406,
214,167.2691101,
215,167.2397644,
216,167.2447531,
217,167.2896088,
218,167.5206318,
219,167.6082007,
220,167.6450358,
221,167.6179982,
222,167.7574168,
223,167.7233561,
224,167.7541139,
225,167.6585152,
226,167.6179115,
227,167.7054977,
228,167.8710753,
229,168.0557425,
230,168.2063315,
231,168.3425855,
232,168.4240617,
233,168.4580008,
234,168.3355386,
235,168.2791835,
236,168.2727564,
237,168.2164375,
238,168.0459123,
239,168.0975953,
240,168.0914824,
241,168.0892683,
242,168.0966131,
243,168.3539494,
244,168.4906145,
245,168.5894859,
246,168.5413766,
247,168.6411006,
248,168.5899401,
249,168.4751438,
250,168.3113597,
251,168.3410571,
252,168.326533,
253,168.2044434,
254,168.0574548,
255,167.9074206,
256,167.9393283,
257,167.9612469,
258,167.9418768,
259,167.9205754,
260,168.015615,
261,168.0118489,
262,168.0036894,
263,167.9395088,
264,167.8648557,
265,167.7549112,
266,167.7495165,
267,167.6224273,
268,167.5020956,
269,167.2751849,
270,167.1118544,
271,167.1055611,
272,167.0845896,
273,166.9843746,
274,166.9811983,
275,166.9821369,
276,167.0324573,
277,167.0708738,
278,167.0608397,
279,167.0298091,
280,167.1221487,
281,167.131621,
282,167.1314714,
283,167.0338424,
284,166.9076559,
285,167.0251801,
286,167.0304298,
287,167.0427849,
288,167.0877903,
289,167.2919102,
290,167.3650654,
291,167.3582365,
292,167.3172577,
293,167.3684973,
294,167.2582564,
295,167.2059533,
296,167.1964364,
297,167.3145973,
298,167.2881679,
299,167.248776,
300,167.2074317,
301,167.2990124,
302,167.3586364,
303,167.5426059,
304,167.5924624,
305,167.725128,
306,167.7203769,
307,167.7628618,
308,167.7467599,
309,167.8683915,
310,167.8810005,
311,167.8773076,
312,167.7988506,
313,167.584841,
314,167.6575376,
315,167.6276546,
316,167.6245027,
317,167.6079143,
318,167.6641777,
319,167.6349765,
320,167.6623035,
321,167.6500237,
322,167.7321402,
323,167.6451881,
324,167.5611007,
325,167.3663929,
326,167.3937186,
327,167.3470021,
328,167.2540314,
329,167.2045013,
330,167.3427289,
331,167.3439359,
332,167.3879882,
333,167.3611836,
334,167.4423442,
335,167.5928141,
336,167.5971491,
337,167.6141369,
338,167.7058582,
339,167.7250488,
340,167.6844746,
341,167.6643765,
342,167.5072249,
343,167.5640464,
344,167.4839236,
345,167.466521,
346,167.4672936,
347,167.486585,
348,167.400205,
349,167.4146767,
350,167.4699537,
351,167.4906564,
352,167.5404058,
353,167.5437222,
354,167.4191001,
355,167.3744002,
356,167.3744002,
357,167.3613582,
358,167.2674484,
359,167.2500223,
360,167.3302739,
361,167.3302739,
362,167.3342475,
363,167.4187289,
364,167.555266,
365,167.6840306,
366,167.6745096,
367,167.8282057,
368,167.900315,
369,167.9307945,
370,167.8666975,
371,167.7746655,
372,167.7997291,
373,167.7294464,
374,167.6500364,
375,167.4766104,
376,167.4966821,
377,167.4268404,
378,167.2579922,
379,167.0633573,
380,167.0739449,
381,167.0739449,
382,167.0795974,
383,167.0219287,
384,166.970522,
385,166.9259085,
386,166.9259085,
387,166.8921564,
388,167.0701312,
389,167.2495564,
390,167.3219043,
391,167.3037089,
392,167.3753543,
393,167.4578949,
394,167.6286291,
395,167.7653009,
396,167.8389152,
397,167.9271552,
398,168.0201798,
399,167.9710178,
400,167.797606,
401,167.804289,
402,167.8362821,
403,167.885357,
404,167.8980243,
405,167.9604831,
406,167.9604831,
407,167.9958323,
408,168.0392273,
409,168.145996,
410,168.0325176,
411,168.031965,
412,167.9490739,
413,167.9080941,
414,167.7905253,
415,167.6824688,
416,167.6596182,
417,167.6876333,
418,167.70292,
419,167.663455,
420,167.5399083,
421,167.5665438,
422,167.5802872,
423,167.5452374,
424,167.4072197,
425,167.5285406,
426,167.5352047,
427,167.5798918,
428,167.5672211,
429,167.5469624,
430,167.6109705,
431,167.6034227,
432,167.6137698,
433,167.6151459,
434,167.6693927,
435,167.6806478,
436,167.6830559,
437,167.6567289,
438,167.6944624,
439,167.6516132,
440,167.5817451,
441,167.5613995,
442,167.6385467,
443,167.4807545,
444,167.3741396,
445,167.2579032,
446,167.2845931,
447,167.2443751,
448,167.1364137,
449,167.0679287,
450,167.2152312,
451,167.2200302,
452,167.2564119,
453,167.2647157,
454,167.4167144,
455,167.5006611,
456,167.5013603,
457,167.4987582,
458,167.5532258,
459,167.6280128,
460,167.6500646,
461,167.639747,
462,167.6153327,
463,167.6865244,
464,167.6626225,
465,167.5672751,
466,167.539216,
467,167.579141,
468,167.5531319,
469,167.5087143,
470,167.3973571,
471,167.3641797,
472,166.9923285,base line
473,166.9920821,base line
474,166.9918749,base line
475,166.9921506,base line
476,166.992131,base line
477,166.9921955,base line
478,166.9924442,base line
479,166.9922747,base line
480,166.9920302,base line
481,166.9919959,base line
482,166.9918513,base line
483,166.9920043,base line
484,166.9917108,base line
485,166.9920705,base line
486,166.9919101,base line
487,166.9920405,base line
488,166.9917246,base line
489,166.99209,base line
490,166.9917746,base line
491,166.9919282,base line
492,166.9919206,base line
493,166.9917036,base line
494,166.9918474,base line
495,166.9918997,base line
496,166.9916593,base line
497,166.9919875,base line
498,166.9922171,base line
499,166.9917939,base line
500,166.9918016,base line
501,166.9910629,base line
502,166.9918208,base line
503,166.9919254,base line
504,166.9915914,base line
505,166.9918448,base line
506,166.9920867,base line
507,166.9919834,base line
508,166.9919134,base line
509,166.9918511,base line
510,166.9919666,base line
511,166.9920058,base line
512,166.9920715,base line
513,166.9917691,base line
514,166.9921224,base line
515,166.9921543,base line
516,166.9920603,base line
517,166.9920737,base line
518,166.9923743,base line
519,166.9920682,base line
520,166.9919152,base line
521,166.991923,base line
522,166.992049,base line
523,166.9920847,base line
524,166.9922582,base line
525,166.9917975,base line
526,166.9923876,base line
527,166.9924774,base line
528,166.9922689,base line
529,166.9919724,base line
530,166.9912907,base line
531,166.9913923,base line
532,166.992017,base line
533,166.991892,base line
534,166.9917325,base line
535,166.9918871,base line
536,166.9919568,base line
537,166.9922147,base line
538,166.9917351,base line
539,166.9914765,base line
540,166.9920151,base line
541,166.9922839,base line
542,166.9919532,base line
543,166.9922479,base line
544,166.9922334,base line
545,166.9922306,base line
546,166.992238,base line
547,166.9922013,base line
548,166.9922053,base line
549,166.9924173,base line
550,166.9923908,base line
551,166.9924697,base line
552,166.9928725,base line
553,166.9925688,base line
554,166.9920893,base line
555,166.9928861,base line
556,166.9922093,base line
557,166.9924098,base line
558,166.9922818,base line
559,166.9907785,base line
560,166.991691,base line
561,166.9915273,base line
562,166.9916897,base line
563,166.9915607,base line
564,166.9918136,base line
565,166.9915,base line
566,166.9921528,base line
567,166.9915667,base line
568,166.9917866,base line
569,166.992165,base line
570,166.992094,base line
571,166.9915454,base line
572,166.9920173,base line
573,166.992278,base line
574,166.9916949,base line
575,166.9917492,base line
576,166.992154,base line
577,166.9919444,base line
578,166.9919457,base line
579,166.9917753,base line
580,166.99152,base line
581,158.6149346,
582,158.6168353,
583,158.6179591,
584,158.6573587,
585,158.6403364,
586,158.6549934,
587,158.6594312,
588,158.66124,
589,158.6895288,
590,158.6970968,
591,158.7217691,
592,158.7338003,
593,158.6704055,
594,158.7107096,
595,158.7104335,
596,158.6860139,
597,158.578089,
598,158.3500804,
599,159.0550125,
600,161.9035993,
601,161.9060523,
602,162.0984617,
603,161.7623179,
604,161.4447752,
605,161.4501051,
606,161.1195698,
607,161.0030437,
608,160.9068499,
609,160.8390847,
610,160.8099907,
611,160.8309423,
612,160.7775482,
613,160.7165811,
614,160.7694805,
615,160.7751788,
616,160.8146149,
617,160.8531755,
618,160.8183091,
619,160.8690988,
620,160.8837597,
621,161.0361712,
622,161.1242974,
623,161.2229203,
624,161.3316849,
625,161.3257183,
626,161.5793073,
627,161.818992,
628,161.8532611,
629,161.8677856,
630,161.9249936,
631,161.8863196,
632,161.7723437,
633,161.6619029,
634,161.5771301,
635,161.408638,
636,161.1971925,
637,161.1041516,
638,161.1074139,
639,160.7711947,
640,160.3210469,
641,160.0095667,
642,159.762573,
643,159.7625259,
644,159.4996385,
645,158.9702939,
646,158.4479857,
647,157.7312866,
648,157.7275555,
649,157.1732462,
650,155.98558,
651,155.0451248,
652,155.0759139,
653,154.5683495,
654,154.3874225,
655,154.1724515,
656,153.9281932,
657,153.9310036,
658,154.0088795,
659,154.0279201,
660,154.0281209,
661,154.2717489,
662,154.2494914,
663,154.481767,
664,154.6343048,
665,154.8870737,
666,155.3428667,
667,155.3455355,
668,155.9249777,
669,156.316888,
670,156.8377863,
671,157.203851,
672,157.2030226,
673,157.4020162,
674,157.3886627,
675,157.4203985,
676,157.4203246,
677,157.8363295,
678,158.7696707,
679,159.3051626,
680,160.2454156,
681,160.2468862,
682,160.6009908,
683,160.8943426,
684,161.1799694,
685,161.9390125,
686,161.925419,
687,162.9083591,
688,163.805156,
689,164.1937939,
690,164.9433256,
691,164.9322004,
692,165.4844777,
693,166.0422237,
694,166.2569216,
695,166.2342306,
696,166.6323034,
697,167.3315206,
698,167.9127807,
699,167.8273608,
700,167.7865989,
701,167.5714978,
702,166.7315451,
703,165.8213492,
704,165.5662869,
705,165.5673842,
706,164.7026677,
707,164.5378327,
708,163.4986867,
709,162.931735,
710,162.9351439,
711,161.8593256,
712,160.2166465,
713,159.120236,
714,158.8387224,
715,158.8735939,
716,158.3752224,
717,158.3917743,
718,158.6930769,
719,158.7067149,
720,158.9149856,
721,158.9561415,
722,159.0044094,
723,159.3025284,
724,159.2624327,
725,159.3692111,
726,159.506122,
727,159.6062675,
728,159.8897871,
729,159.8572016,
730,160.1064171,
731,161.1913899,
732,162.7324425,
733,163.9748556,
734,164.6171184,
735,165.6657718,
736,166.6925386,
737,167.4544414,
738,167.4541396,
739,167.9279097,
740,168.958168,
741,170.0957043,
742,170.1337309,
743,170.9985421,
744,171.1773735,
745,171.7601067,
746,172.3416346,
747,172.3393926,
748,172.719184,
749,172.9011157,
750,173.3341872,
751,173.5208219,
752,173.543664,
753,173.8419892,
754,173.8604412,
755,173.5757097,
756,172.5385988,
757,172.5367545,
758,171.6843306,
759,171.2358538,
760,170.2518808,
761,169.3484369,
762,169.3503509,
763,169.1665682,
764,169.0533682,
765,168.6997033,
766,168.6826936,
767,168.299711,
768,167.8751557,
769,167.6635932,
770,167.2321467,
771,167.2329467,
772,166.972648,
773,166.7281598,
774,166.6774258,
775,166.5125232,
776,166.5136673,
777,166.3753828,
778,166.2727764,
779,166.1335866,
780,166.0870347,
781,166.1197151,
782,166.0288705,
783,166.0013296,
784,165.9947368,
785,165.9958937,
786,166.260142,
787,166.6024604,
788,167.3438356,
789,167.9138095,
790,167.9108429,
791,169.0336706,
792,169.9456222,
793,170.9075141,
794,171.8425746,
795,171.8700812,
796,173.5587083,
797,173.9103498,
798,173.8846719,
799,173.9466257,
800,173.9455412,
801,173.2865777,
802,173.1771542,
803,174.3058141,
804,174.7888153,
805,174.7865622,
806,175.0643843,
807,175.215764,
808,175.0900706,
809,175.0939163,
810,175.1750476,
811,175.848501,
812,176.374601,
813,176.5574906,
814,176.5626486,
815,176.6876218,
816,176.4969975,
817,177.025973,
818,177.0285167,
819,177.0442831,
820,176.3618142,
821,174.9056876,
822,174.0846482,
823,172.2664798,
824,172.2689977,
825,171.3686949,
826,170.8192497,
827,170.2092249,
828,169.9423488,
829,169.9528843,
830,169.8991549,
831,169.6320588,
832,169.2595741,
833,169.0893674,
834,169.1579008,
835,169.2197918,
836,168.9616429,
837,168.9606932,
838,168.5201436,
839,168.447704,
840,168.4906048,
841,168.7760972,
842,168.7638662,
843,169.1123223,
844,169.2770274,
845,169.4487131,
846,170.0771575,
847,170.0580269,
848,170.9862032,
849,171.40394,
850,172.1739832,
851,173.2763919,
852,173.2790302,
853,174.297958,
854,174.7420016,
855,175.2564613,
856,175.2541965,
857,175.3074526,
858,174.9147514,
859,174.703866,
860,174.5433919,
861,174.5588925,
862,175.3896851,
863,176.2440711,
864,176.666043,
865,177.3970047,
866,177.3947088,
867,178.0354443,
868,178.6931636,
869,178.9951954,
870,179.5364619,
871,179.5308865,
872,179.6323248,
873,179.4803655,
874,179.5173214,
875,179.5074169,
876,179.5019615,
877,179.3349196,
878,178.6623768,
879,178.5839805,
880,178.5793192,
881,179.2174746,
882,179.2133289,
883,178.7984154,
884,178.8613179,
885,178.8640915,
886,178.8780032,
887,178.4645012,
888,178.3704664,
889,178.4100776,
890,178.4121013,
891,178.465385,
892,178.0598206,
893,177.6175469,
894,177.3012079,
895,177.2994527,
896,176.4707505,
897,175.97458,
898,175.7382752,
899,175.7391983,
900,175.5958828,
901,175.2647985,
902,175.5177152,
903,175.6352335,
904,175.6350427,
905,175.5685227,
906,175.2691266,
907,175.29629,
908,175.0655493,
909,175.0707068,
910,174.9957028,
911,175.0275563,
912,175.0106226,
913,174.4625057,
914,174.4832297,
915,174.4149164,
916,174.3488309,
917,174.4462225,
918,175.24975,
919,175.2761059,
920,175.5966943,
921,176.1745703,
922,176.6932493,
923,176.6882511,
924,177.4713176,
925,177.8778826,
926,178.5515429,
927,178.9237723,
928,178.9246875,
929,178.7700983,
930,178.4778598,
931,177.6465956,
932,177.6427219,
933,177.8978224,
934,178.2987037,
935,179.4756469,
936,180.4094653,
937,180.3930782,
938,180.9225223,
939,181.0895768,
940,181.5851514,
941,181.8949042,
942,181.8983222,
943,181.2461709,
944,180.5234022,
945,179.6668474,
946,179.6789315,
947,179.7570334,
948,179.6006372,
949,179.2508116,
950,179.3039795,
951,179.3065381,
952,179.5423205,
953,178.9812118,
954,178.784331,
955,178.6840038,
956,178.6797207,
957,178.679149,
958,178.4252131,
959,178.2797552,
960,177.8945213,
961,177.8949253,
962,177.6178347,
963,177.420757,
964,177.3745836,
965,177.3747429,
966,177.5124763,
967,177.4760733,
968,177.1000368,
969,176.8817065,
970,176.8809786,
971,176.7136808,
972,176.8008082,
973,176.74831,
974,176.5581832,
975,176.5703523,
976,176.2924244,
977,176.5720818,
978,177.0124789,
979,177.3026012,
980,177.3058867,
981,177.9499146,
982,178.1871569,
983,178.2544335,
984,178.3057543,
985,178.3021493,
986,179.0266933,
987,180.1467734,
988,181.0571231,
989,181.0580288,
990,181.3733863,
991,181.6804012,
992,182.2601341,
993,183.1341953,
994,183.1357916,
995,183.5526748,
996,184.1908839,
997,183.9859933,
998,183.4962782,
999,183.4940301,
1000,183.5459792,
1001,184.305997,
1002,184.5403813,
1003,183.5176207,
1004,183.5099426,
1005,182.4836806,
1006,181.6876484,
1007,181.9864578,
1008,181.118146,
1009,181.1246842,
1010,180.4008817,
1011,179.401709,
1012,179.6082124,
1013,179.6097708,
1014,157.6251747,
1015,157.1278893,
1016,155.828835,
1017,153.4284009,
1018,153.4314186,
1019,150.9334689,
1020,150.2175781,
1021,149.9417814,
1022,150.1128844,
1023,150.1138782,
1024,150.3352874,
1025,150.4255159,
1026,151.1670811,
1027,152.0059627,
1028,151.9856306,
1029,152.4961651,
1030,152.7408744,
1031,152.9987514,
1032,152.9972325,
1033,153.3222839,
1034,153.356657,
1035,153.4173819,
1036,153.4167064,
1037,153.488828,
1038,153.8304455,
1039,153.9361069,
1040,154.0057171,
1041,154.1474977,
1042,154.1770225,
1043,154.2410624,
1044,154.2392438,
1045,166.9923285,base line
1046,166.9920821,base line
1047,166.9918749,base line
1048,166.9921506,base line
1049,166.992131,base line
1050,166.9921955,base line
1051,166.9924442,base line
1052,166.9922747,base line
1053,166.9920302,base line
1054,166.9919959,base line
1055,166.9918513,base line
1056,166.9920043,base line
1057,166.9917108,base line
1058,166.9920705,base line
1059,166.9919101,base line
1060,166.9920405,base line
1061,166.9917246,base line
1062,166.99209,base line
1063,166.9917746,base line
1064,166.9919282,base line
1065,166.9919206,base line
1066,166.9914547,base line
1067,166.9917081,base line
1068,166.9917714,base line
1069,166.9916593,base line
1070,166.9918259,base line
1071,166.9917774,base line
1072,166.9916697,base line
1073,166.991718,base line
1074,166.9910426,base line
1075,166.9916194,base line
1076,166.9917456,base line
1077,166.9918961,base line
1078,166.9916327,base line
1079,166.9919196,base line
1080,166.9921838,base line
1081,166.9920195,base line
1082,166.9913962,base line
1083,166.9917743,base line
1084,166.9920368,base line
1085,166.9919906,base line
1086,166.9916849,base line
1087,166.9921941,base line
1088,166.9922439,base line
1089,166.9922067,base line
1090,166.9918648,base line
1091,166.9922107,base line
1092,166.9921686,base line
1093,166.9920639,base line
1094,166.9917416,base line
1095,166.9926011,base line
1096,166.9924446,base line
1097,166.9921776,base line
1098,166.9916732,base line
1099,166.9923989,base line
1100,166.9921738,base line
1101,166.9923558,base line
1102,166.9917538,base line
1103,166.9913828,base line
1104,166.9912404,base line
1105,166.9914947,base line
1106,166.9915013,base line
1107,166.9915549,base line
1108,166.9915887,base line
1109,166.9917789,base line
1110,166.991836,base line
1111,166.991442,base line
1112,166.9911622,base line
1113,166.9914764,base line
1114,166.9916715,base line
1115,166.9916761,base line
1116,166.9916704,base line
1117,166.9917211,base line
1118,166.9915049,base line
1119,166.9919478,base line
1120,166.9918021,base line
1121,166.992165,base line
1122,166.992129,base line
1123,166.9922058,base line
1124,166.9919824,base line
1125,166.9924835,base line
1126,166.9923437,base line
1127,166.992031,base line
1128,166.9923293,base line
1129,166.9923843,base line
1130,166.9926207,base line
1131,166.9919997,base line
1132,166.9910267,base line
1133,166.9909706,base line
1134,166.9912397,base line
1135,166.991314,base line
1136,166.9916026,base line
1137,166.9917502,base line
1138,166.9915931,base line
1139,166.9916917,base line
1140,166.9912446,base line
1141,166.9911898,base line
1142,166.9918123,base line
1143,166.9913228,base line
1144,166.9912632,base line
1145,166.9913535,base line
