Frame,Luminance value,base line
3361,169.5694306,
3362,169.5813439,
3363,169.582156,
3364,169.5881596,
3365,169.5886979,
3366,169.6066958,
3367,169.5950085,
3368,169.6237038,
3369,169.6260324,
3370,169.6065891,
3371,169.6081127,
3372,169.6466819,
3373,169.6385481,
3374,169.6605404,
3375,169.6430858,
3376,169.638271,
3377,169.6389222,
3378,169.6677549,
3379,169.6479022,
3380,169.658183,
3381,169.6620514,
3382,169.6248506,
3383,169.6263766,
3384,169.6402318,
3385,169.6641747,
3386,169.6704303,
3387,169.6475942,
3388,169.6396825,
3389,169.6436896,
3390,169.6588093,
3391,169.6682923,
3392,169.6617752,
3393,169.6694871,
3394,169.6743356,
3395,169.6740108,
3396,169.6517578,
3397,169.6715439,
3398,169.685169,
3399,169.6790629,
3400,169.6839363,
3401,169.685601,
3402,169.6983926,
3403,169.7073504,
3404,169.6923194,
3405,169.6837503,
3406,169.6872288,
3407,169.6873026,
3408,169.675062,
3409,169.6937962,
3410,169.6913331,
3411,169.6754189,
3412,169.656313,
3413,169.6457096,
3414,169.6781074,
3415,169.6934007,
3416,169.694014,
3417,169.6856627,
3418,169.7033912,
3419,169.7035322,
3420,169.7212424,
3421,169.7018607,
3422,169.7100376,
3423,169.7255538,
3424,169.7106369,
3425,169.7099424,
3426,169.7257918,
3427,169.7275374,
3428,169.7298971,
3429,169.7293477,
3430,169.7391077,
3431,169.7391368,
3432,169.7507658,
3433,169.7410623,
3434,169.7496741,
3435,169.7532776,
3436,169.7292638,
3437,169.7292491,
3438,169.7611087,
3439,169.7655139,
3440,169.7596531,
3441,169.7496413,
3442,169.7246084,
3443,169.7248579,
3444,169.7521825,
3445,169.7558314,
3446,169.7603326,
3447,169.7508038,
3448,169.7463269,
3449,169.7466564,
3450,169.7599469,
3451,169.7612141,
3452,169.7697575,
3453,169.7752055,
3454,169.7542887,
3455,169.755994,
3456,169.775723,
3457,169.7642165,
3458,169.7715694,
3459,169.7789448,
3460,169.77204,
3461,169.7731776,
3462,169.7707798,
3463,169.7591399,
3464,169.764976,
3465,169.7616102,
3466,169.4847775,
3467,169.4849076,
3468,168.1290803,
3469,165.705475,
3470,166.0733593,
3471,166.7286759,
3472,167.0480063,
3473,167.0492169,
3474,167.6882374,
3475,167.6109595,
3476,167.495263,
3477,167.6153393,
3478,167.7931084,
3479,167.7925141,
3480,167.8726288,
3481,167.8744798,
3482,167.8242408,
3483,167.7740158,
3484,167.7760979,
3485,167.7765777,
3486,167.7980103,
3487,167.8558901,
3488,167.9017389,
3489,167.8601046,
3490,167.7868345,
3491,167.7882255,
3492,167.6884375,
3493,167.6219856,
3494,167.5713691,
3495,167.5032932,
3496,167.4275479,
3497,167.428013,
3498,167.4115303,
3499,167.4205703,
3500,167.4484289,
3501,167.5120452,
3502,167.567041,
3503,167.5653803,
3504,167.6345261,
3505,167.6901532,
3506,167.7202853,
3507,167.7654959,
3508,167.848946,
3509,167.8506358,
3510,168.0271029,
3511,168.18001,
3512,168.2462046,
3513,168.1742747,
3514,167.9163496,
3515,167.9161143,
3516,167.5777674,
3517,167.5594915,
3518,167.5409044,
3519,167.5221648,
3520,167.5123097,
3521,167.5141617,
3522,167.5146058,
3523,167.5134543,
3524,167.5242771,
3525,166.9924183,base line
3526,166.9920437,base line
3527,166.9917756,base line
3528,166.9919572,base line
3529,166.9919409,base line
3530,166.991991,base line
3531,166.992189,base line
3532,166.9920076,base line
3533,166.9917778,base line
3534,166.9918179,base line
3535,166.9915957,base line
3536,166.9917349,base line
3537,166.9914308,base line
3538,166.9918761,base line
3539,166.9916726,base line
3540,166.9918471,base line
3541,166.9915143,base line
3542,166.9918457,base line
3543,166.9916326,base line
3544,166.9916271,base line
3545,166.991568,base line
3546,166.9914877,base line
3547,166.9915674,base line
3548,166.9916664,base line
3549,166.9914672,base line
3550,166.9918081,base line
3551,166.9920847,base line
3552,166.9917115,base line
3553,166.9916285,base line
3554,166.9907058,base line
3555,166.9914414,base line
3556,166.991659,base line
3557,166.9912861,base line
3558,166.9915068,base line
3559,166.9919471,base line
3560,166.9919739,base line
3561,166.9917862,base line
3562,166.9916202,base line
3563,166.9917139,base line
3564,166.991701,base line
3565,166.9916841,base line
3566,166.9915142,base line
3567,166.9914995,base line
3568,166.9914652,base line
3569,166.991664,base line
3570,166.9918517,base line
3571,166.9918772,base line
3572,166.9915678,base line
3573,166.9913942,base line
3574,166.9916159,base line
3575,166.9914821,base line
3576,166.9915856,base line
3577,166.991644,base line
3578,166.9908058,base line
3579,166.9916234,base line
3580,166.9916795,base line
3581,166.9915935,base line
3582,166.9910412,base line
3583,166.9911926,base line
3584,166.9912798,base line
3585,166.9918594,base line
3586,166.9914867,base line
3587,166.9912144,base line
3588,166.9912464,base line
3589,166.9912532,base line
3590,166.9913618,base line
3591,166.9912377,base line
3592,166.9910099,base line
3593,166.9914162,base line
3594,166.9919874,base line
3595,166.9913139,base line
3596,166.9918752,base line
3597,166.9917305,base line
3598,166.9920223,base line
3599,166.9915845,base line
3600,166.9918295,base line
3601,166.9920593,base line
3602,166.9922831,base line
3603,166.9914906,base line
3604,166.9924647,base line
3605,166.9924302,base line
3606,166.9919791,base line
3607,166.9911913,base line
3608,166.992534,base line
3609,166.9919543,base line
3610,166.9922221,base line
3611,166.9914455,base line
3612,166.9904727,base line
3613,166.9909357,base line
3614,166.9910174,base line
3615,166.9916212,base line
3616,166.9911644,base line
3617,166.99175,base line
3618,166.9916836,base line
3619,166.9918147,base line
3620,166.9910845,base line
3621,166.9916956,base line
3622,166.991864,base line
3623,166.9916647,base line
3624,166.9912015,base line
3625,166.9915481,base line
3626,166.9918815,base line
3627,166.9921918,base line
3628,166.9914448,base line
3629,166.992189,base line
3630,166.9919881,base line
3631,166.9918914,base line
3632,166.991102,base line
3633,166.9911929,base line
3634,168.878277,
3635,168.8515741,
3636,168.9382967,
3637,168.8346121,
3638,168.780587,
3639,168.890311,
3640,168.9115122,
3641,169.193617,
3642,169.3342248,
3643,169.2874849,
3644,169.0734432,
3645,168.8515365,
3646,168.6882375,
3647,168.4083684,
3648,168.1771963,
3649,167.5529616,
3650,167.6467771,
3651,167.8244148,
3652,167.9495893,
3653,168.0694136,
3654,168.2582085,
3655,168.235909,
3656,168.226398,
3657,168.2317005,
3658,168.5739416,
3659,168.7686289,
3660,168.8635959,
3661,168.8533586,
3662,168.7401201,
3663,168.3025616,
3664,168.3448579,
3665,168.1852756,
3666,168.3572413,
3667,168.1869113,
3668,168.3572039,
3669,168.3988582,
3670,168.446403,
3671,168.2308183,
3672,168.4139094,
3673,168.3984733,
3674,168.4571536,
3675,168.2700683,
3676,168.2000842,
3677,168.0005119,
3678,167.9551609,
3679,167.7255458,
3680,167.6763923,
3681,167.6785241,
3682,167.5469817,
3683,167.3365323,
3684,167.3527013,
3685,167.3980895,
3686,167.4037759,
3687,167.2422023,
3688,167.1751146,
3689,166.9269358,
3690,167.0301763,
3691,167.013586,
3692,166.7144295,
3693,166.7110093,
3694,166.7318017,
3695,166.7684654,
3696,166.7902967,
3697,167.0059041,
3698,167.1677116,
3699,167.0943449,
3700,166.9814001,
3701,166.9743923,
3702,166.8714322,
3703,166.9216328,
3704,167.0395417,
3705,167.1686543,
3706,167.3334875,
3707,167.4544143,
3708,167.3692891,
3709,167.6447356,
3710,167.7111701,
3711,167.5038167,
3712,167.3406571,
3713,167.2425501,
3714,167.1222892,
3715,166.9298784,
3716,166.7299749,
3717,166.8675644,
3718,166.7659343,
3719,166.6575685,
3720,166.6261264,
3721,166.3641608,
3722,166.4496506,
3723,166.3638078,
3724,166.2892894,
3725,166.3312415,
3726,166.3954152,
3727,166.444973,
3728,166.4169838,
3729,166.4810384,
3730,166.5972587,
3731,166.6557289,
3732,166.8526619,
3733,166.9403753,
3734,167.2301693,
3735,167.2903209,
3736,167.2025701,
3737,167.2313443,
3738,167.5729813,
3739,167.7187357,
3740,168.1528987,
3741,168.1579847,
3742,168.4941295,
3743,168.3747668,
3744,168.510159,
3745,168.412981,
3746,168.4476048,
3747,168.4069769,
3748,168.1820116,
3749,168.1581144,
3750,168.1487267,
3751,168.0102649,
3752,167.9749585,
3753,168.3141785,
3754,168.1913166,
3755,168.4464499,
3756,168.5876859,
3757,168.8107774,
3758,168.9076371,
3759,168.8543244,
3760,168.8830165,
3761,168.8420258,
3762,168.7221944,
3763,168.5973098,
3764,168.4596433,
3765,168.4711031,
3766,168.5749647,
3767,168.8320665,
3768,169.1252732,
3769,169.3554111,
3770,169.4923674,
3771,169.9850738,
3772,170.080357,
3773,170.1016886,
3774,169.8119738,
3775,170.0139574,
3776,169.7772171,
3777,170.0041801,
3778,170.1391022,
3779,170.289191,
3780,170.4900192,
3781,170.5369105,
3782,170.5105557,
3783,170.3025603,
3784,170.2788108,
3785,170.2832857,
3786,170.4746777,
3787,170.3681976,
3788,170.4028258,
3789,170.4381528,
3790,170.4686242,
3791,170.426511,
3792,170.5718399,
3793,170.4792695,
3794,170.3052952,
3795,169.8577714,
3796,169.7580965,
3797,169.6584277,
3798,169.6769736,
3799,169.5696932,
3800,169.679786,
3801,169.812029,
3802,169.7173447,
3803,169.3692781,
3804,169.3321762,
3805,169.3137154,
3806,169.4311558,
3807,169.3991883,
3808,169.1939756,
3809,169.4303591,
3810,169.5242016,
3811,169.5740808,
3812,169.5444382,
3813,169.4689346,
3814,169.3647454,
3815,169.1640821,
3816,168.972387,
3817,169.0944862,
3818,168.9598613,
3819,168.9242692,
3820,168.5648171,
3821,168.5504537,
3822,168.4038638,
3823,168.3232064,
3824,168.0595688,
3825,167.9462415,
3826,167.7764245,
3827,167.5640472,
3828,167.4700816,
3829,167.2772129,
3830,167.3342089,
3831,167.3118904,
3832,167.18139,
3833,167.4111205,
3834,167.4109172,
3835,167.3328992,
3836,167.3044666,
3837,167.5422978,
3838,167.7816006,
3839,167.8847074,
3840,167.8168284,
3841,167.7777186,
3842,167.8473762,
3843,167.7487736,
3844,167.5601113,
3845,167.5578832,
3846,167.7556335,
3847,167.8550037,
3848,167.9516743,
3849,167.8466562,
3850,167.8169522,
3851,167.7729996,
3852,167.7377156,
3853,167.6876075,
3854,167.8615281,
3855,167.7681461,
3856,167.6840709,
3857,167.5903605,
3858,167.674517,
3859,167.8376901,
3860,168.0223821,
3861,168.0146322,
3862,168.0837331,
3863,167.9513956,
3864,167.8945476,
3865,168.0004661,
3866,167.8232034,
3867,167.9193183,
3868,168.022742,
3869,168.0510627,
3870,168.075572,
3871,168.1676211,
3872,168.1421227,
3873,168.0748926,
3874,167.9224589,
3875,167.9082983,
3876,167.8998114,
3877,167.8114385,
3878,167.6334747,
3879,167.4302674,
3880,167.2142478,
3881,167.1782822,
3882,167.1546089,
3883,167.3281195,
3884,167.5693879,
3885,167.5418306,
3886,167.3556555,
3887,167.1274436,
3888,167.0135267,
3889,166.995954,
3890,166.9698622,
3891,166.9698317,
3892,167.2357462,
3893,167.5996592,
3894,167.7974807,
3895,167.9196622,
3896,168.0630011,
3897,167.9844421,
3898,167.6262049,
3899,167.400487,
3900,167.4022852,
3901,167.196666,
3902,167.1133063,
3903,166.9958525,
3904,167.0868163,
3905,167.0722626,
3906,167.0400667,
3907,167.1108587,
3908,167.4529369,
3909,167.5643717,
3910,167.6455845,
3911,167.6317652,
3912,167.770707,
3913,167.6967103,
3914,167.5151576,
3915,167.3024304,
3916,167.3029735,
3917,167.4701352,
3918,167.3763983,
3919,167.0083413,
3920,167.2001357,
3921,167.397576,
3922,167.5570426,
3923,167.5374079,
3924,167.2640268,
3925,167.3232838,
3926,167.3149942,
3927,167.1941494,
3928,167.0383447,
3929,167.0382844,
3930,167.0027473,
3931,167.1158337,
3932,167.1660289,
3933,167.4291167,
3934,167.577527,
3935,167.7729566,
3936,167.8076392,
3937,167.9873683,
3938,167.990352,
3939,168.0502146,
3940,167.9831254,
3941,167.9863464,
3942,167.7773143,
3943,167.6086955,
3944,167.4331848,
3945,167.6497656,
3946,167.701349,
3947,167.5902219,
3948,167.4212823,
3949,167.0672842,
3950,166.2724584,
3951,166.2601371,
3952,166.0497895,
3953,165.9187297,
3954,166.1793874,
3955,166.2185412,
3956,166.2468991,
3957,166.3866693,
3958,166.785154,
3959,166.674799,
3960,166.5347298,
3961,166.2501663,
3962,166.0428986,
3963,165.8009789,
3964,165.1628596,
3965,165.3679286,
3966,165.3748209,
3967,165.4118074,
3968,165.2772924,
3969,165.2872501,
3970,165.2574515,
3971,165.4085888,
3972,165.4893242,
3973,165.8495005,
3974,166.1643447,
3975,166.3184732,
3976,166.315738,
3977,166.4077737,
3978,166.3266331,
3979,166.2308129,
3980,166.1268014,
3981,166.029589,
3982,165.9747492,
3983,165.9884587,
3984,166.0198767,
3985,166.0660289,
3986,166.1062661,
3987,166.2203464,
3988,166.079551,
3989,166.0332713,
3990,166.0135084,
3991,166.267874,
3992,166.5460324,
3993,166.6689139,
3994,166.6129426,
3995,166.6662194,
3996,166.4919642,
3997,166.1991352,
3998,165.9149086,
3999,165.904021,
4000,165.7496069,
4001,166.9924183,base line
4002,166.9920437,base line
4003,166.9917756,base line
4004,166.9919572,base line
4005,166.9919409,base line
4006,166.991991,base line
4007,166.992189,base line
4008,166.9920076,base line
4009,166.9917778,base line
4010,166.9918179,base line
4011,166.9915957,base line
4012,166.9917349,base line
4013,166.9914308,base line
4014,166.9918761,base line
4015,166.9916726,base line
4016,166.9918471,base line
4017,166.9915143,base line
4018,166.9918457,base line
4019,166.9916326,base line
4020,166.9916271,base line
4021,166.991568,base line
4022,166.9914877,base line
4023,166.9915674,base line
4024,166.9916664,base line
4025,166.9914672,base line
4026,166.9918081,base line
4027,166.9920847,base line
4028,166.9917115,base line
4029,166.9916285,base line
4030,166.9906987,base line
4031,166.9914881,base line
4032,166.9916942,base line
4033,166.9913056,base line
4034,166.9915064,base line
4035,166.9918449,base line
4036,166.9917402,base line
4037,166.9917343,base line
4038,166.9915815,base line
4039,166.9917075,base line
4040,166.9917649,base line
4041,166.9918666,base line
4042,166.9915326,base line
4043,166.9920904,base line
4044,166.9920792,base line
4045,166.9920665,base line
4046,166.9920359,base line
4047,166.9922015,base line
4048,166.9920768,base line
4049,166.9912703,base line
4050,166.9917906,base line
4051,166.9916598,base line
4052,166.9916503,base line
4053,166.991997,base line
4054,166.9916797,base line
4055,166.9921554,base line
4056,166.992154,base line
4057,166.992079,base line
4058,166.9920095,base line
4059,166.9910669,base line
4060,166.9911123,base line
4061,166.9914793,base line
4062,166.9913317,base line
4063,166.9914778,base line
4064,166.9914247,base line
4065,166.9912187,base line
4066,166.9914102,base line
4067,166.9909186,base line
4068,166.9913187,base line
4069,166.991508,base line
4070,166.9915616,base line
4071,166.9912936,base line
4072,166.9916176,base line
4073,166.9918316,base line
4074,166.991869,base line
4075,166.991823,base line
4076,166.9919816,base line
4077,166.9920377,base line
4078,166.9921759,base line
4079,166.9919565,base line
4080,166.9927114,base line
4081,166.9923958,base line
4082,166.9923092,base line
4083,166.9913325,base line
4084,166.9922453,base line
4085,166.9924191,base line
4086,166.9927129,base line
4087,166.9921234,base line
4088,166.9906779,base line
4089,166.9912892,base line
4090,166.9910504,base line
4091,166.9914786,base line
4092,166.9905016,base line
4093,166.9915361,base line
4094,166.9913648,base line
4095,166.9915615,base line
4096,166.9908124,base line
4097,166.9913874,base line
4098,166.9914869,base line
4099,166.9914613,base line
4100,166.9909218,base line
4101,166.9914153,base line
4102,166.9917514,base line
4103,166.9916538,base line
4104,166.9908611,base line
4105,166.9916049,base line
4106,166.9916611,base line
4107,166.9917173,base line
4108,166.9909705,base line
4109,166.9912741,base line
4110,169.2745794,base line
4111,169.2762935,base line
4112,169.5801467,
4113,169.5695162,
4114,169.6545651,
4115,169.9206356,
4116,169.8935225,
4117,169.8943253,
4118,169.4905295,
4119,169.6729953,
4120,169.6451485,
4121,169.587539,
4122,169.4342935,
4123,169.4509333,
4124,169.5146507,
4125,169.3975912,
4126,169.0805983,
4127,169.0608102,
4128,168.8271636,
4129,168.8272449,
4130,168.482953,
4131,168.5420958,
4132,168.2299423,
4133,168.0245509,
4134,167.6259258,
4135,167.7283194,
4136,167.612024,
4137,167.4082345,
4138,167.048538,
4139,166.5760356,
4140,166.9449428,
4141,166.9464691,
4142,166.723067,
4143,166.3679395,
4144,166.4416569,
4145,166.2517624,
4146,166.1382539,
4147,166.1353748,
4148,166.3572756,
4149,166.3502692,
4150,166.3431508,
4151,165.8287673,
4152,166.6222847,
4153,166.6230984,
4154,166.8722848,
4155,167.0407388,
4156,167.5026692,
4157,167.5350215,
4158,167.0887486,
4159,167.0901031,
4160,167.3811729,
4161,167.534831,
4162,167.4221936,
4163,167.1494657,
4164,167.4580523,
4165,167.4663517,
4166,167.3494485,
4167,167.2461022,
4168,167.144208,
4169,167.6749203,
4170,167.9537622,
4171,167.9723518,
4172,168.0253428,
4173,168.5886644,
4174,169.1459795,
4175,169.2153063,
4176,169.6695426,
4177,169.6539013,
4178,170.0248235,
4179,170.3409741,
4180,170.6597259,
4181,170.6686883,
4182,170.5567151,
4183,170.5562654,
4184,170.9675594,
4185,171.2188516,
4186,171.4265891,
4187,171.4748541,
4188,171.7122401,
4189,171.7294368,
4190,171.8186727,
4191,171.5849815,
4192,171.6031189,
4193,171.707724,
4194,171.4993989,
4195,171.4924919,
4196,171.2439457,
4197,171.1317416,
4198,171.4532762,
4199,171.5050879,
4200,171.2706355,
4201,171.2705834,
4202,171.6825894,
4203,171.902191,
4204,172.0105802,
4205,172.0262177,
4206,172.424855,
4207,172.425932,
4208,172.8079015,
4209,172.9176439,
4210,173.6496287,
4211,173.9386022,
4212,174.0166734,
4213,174.0167762,
4214,174.6389025,
4215,175.0748981,
4216,175.2973104,
4217,175.1658174,
4218,175.520892,
4219,175.5205157,
4220,175.671271,
4221,175.5748225,
4222,176.071299,
4223,176.332702,
4224,176.2811317,
4225,176.2810243,
4226,176.2012598,
4227,176.6644547,
4228,176.9614462,
4229,177.05123,
4230,177.1296354,
4231,177.1242827,
4232,177.4071801,
4233,177.4829562,
4234,177.3270564,
4235,177.5856527,
4236,177.5344648,
4237,177.5354569,
4238,177.4758315,
4239,177.84194,
4240,178.1535578,
4241,178.3688696,
4242,178.5803693,
4243,178.5886349,
4244,179.0213463,
4245,179.313257,
4246,179.4198039,
4247,179.8943526,
4248,180.2360157,
4249,180.2351777,
4250,180.4061454,
4251,180.9736697,
4252,181.3406626,
4253,181.609302,
4254,181.7528997,
4255,181.6657647,
4256,182.1954909,
4257,182.5292959,
4258,182.953527,
4259,183.0042923,
4260,183.4569791,
4261,183.4569092,
4262,183.7703984,
4263,183.6330817,
4264,183.8761022,
4265,184.0097994,
4266,183.8368418,
4267,183.8364427,
4268,184.2292538,
4269,184.5062392,
4270,184.539058,
4271,184.5612689,
4272,185.0065081,
4273,185.007064,
4274,185.0563677,
4275,184.96363,
4276,185.2736973,
4277,185.4303878,
4278,185.273294,
4279,185.2730866,
4280,185.6672398,
4281,185.9194301,
4282,186.0541715,
4283,185.8924985,
4284,185.7005494,
4285,185.7041106,
4286,185.908005,
4287,185.8796998,
4288,185.5084192,
4289,186.0092238,
4290,185.7490392,
4291,185.5282322,
4292,184.9293106,
4293,184.2386975,
4294,183.2571967,
4295,182.2268834,
4296,181.7458828,
4297,181.118049,
4298,180.5233053,
4299,179.5838456,
4300,178.9310846,
4301,178.2777754,
4302,177.8238653,
4303,177.4552929,
4304,177.2279625,
4305,177.1945516,
4306,177.2501686,
4307,177.0531129,
4308,177.0699285,
4309,176.9914364,
4310,176.5359141,
4311,176.1633229,
4312,175.8287461,
4313,175.3873691,
4314,174.645863,
4315,173.9656512,
4316,173.4080841,
4317,172.6956244,
4318,172.3099811,
4319,172.153906,
4320,171.9107936,
4321,171.5098683,
4322,171.1741747,
4323,171.0680299,
4324,171.0206549,
4325,170.7491981,
4326,170.5682811,
4327,170.3993839,
4328,170.1891115,
4329,169.8533843,
4330,169.3792456,
4331,169.3767604,
4332,169.1523231,
4333,169.0378071,
4334,168.774063,
4335,168.7897442,
4336,168.6806949,
4337,168.316903,
4338,168.1066169,
4339,167.9934963,
4340,168.0937583,
4341,168.0792727,
4342,168.0300908,
4343,167.9110132,
4344,167.6316902,
4345,167.4441064,
4346,167.5844624,
4347,167.5301624,
4348,167.4471801,
4349,167.9432236,
4350,168.6281959,
4351,169.1737662,
4352,169.9253531,
4353,170.6285938,
4354,171.4139437,
4355,172.0762001,
4356,172.7535085,
4357,173.0727499,
4358,173.1783785,
4359,172.9737965,
4360,172.6017292,
4361,171.8661679,
4362,171.650893,
4363,171.6198085,
4364,171.7976235,
4365,171.8831509,
4366,172.2040499,
4367,172.4216615,
4368,173.0574827,
4369,173.6613284,
4370,174.3159387,
4371,175.1943519,
4372,175.9410582,
4373,176.8800204,
4374,177.8252867,
4375,178.4488538,
4376,179.2771408,
4377,179.5657545,
4378,179.4694615,
4379,179.0938503,
4380,178.5716665,
4381,177.0779559,
4382,175.2945537,
4383,173.4854222,
4384,171.6570951,
4385,168.9969039,
4386,165.9160561,
4387,161.9520283,
4388,158.0974623,
4389,155.110391,
4390,152.277318,
4391,149.1461757,
4392,145.506103,
4393,141.6472691,
4394,137.8077539,
4395,134.265603,
4396,129.6254141,
4397,125.8813264,
4398,123.3759274,
4399,121.383857,
4400,119.7942172,
4401,119.022006,
4402,118.5667973,
4403,118.1765532,
4404,119.9873642,
4405,122.3917865,
4406,125.8485893,
4407,128.9343946,
4408,130.4991118,
4409,131.4060477,
4410,129.876328,
4411,129.0346071,
4412,125.4970385,
4413,127.0522279,
4414,129.4209372,
4415,133.2502467,
4416,134.1079292,
4417,134.2482203,
4418,131.2478057,
4419,126.6194576,
4420,124.1219067,
4421,119.3115243,
4422,120.3074427,
4423,123.1513633,
4424,126.7586035,
4425,129.8762949,
4426,131.5864792,
4427,128.723947,
4428,126.4831814,
4429,124.8026175,
4430,120.9455162,
4431,122.8710832,
4432,125.6699624,
4433,128.5909714,
4434,131.5100904,
4435,131.9531396,
4436,127.9833663,
4437,125.9111499,
4438,122.0388854,
4439,122.2819875,
4440,126.0145054,
4441,128.8975233,
4442,131.7199147,
4443,134.057722,
4444,132.2321604,
4445,131.4496606,
4446,129.7287382,
4447,129.4006676,
4448,133.7303717,
4449,138.4013894,
4450,142.3001851,
4451,145.7717507,
4452,143.1367072,
4453,139.8111586,
4454,136.4443151,
4455,129.9215956,
4456,132.12803,
4457,134.9215974,
4458,138.9856837,
4459,140.6951879,
4460,141.3246928,
4461,136.7734837,
4462,134.1892382,
4463,130.5667209,
4464,131.345557,
4465,135.0253467,
4466,139.8616552,
4467,144.3574577,
4468,148.1146493,
4469,144.7018086,
4470,141.7715192,
4471,139.5586639,
4472,139.018608,
4473,141.6453113,
4474,151.3311075,
4475,164.8722131,
4476,177.881172,
4477,186.775854,
4478,186.9273669,
4479,186.9683243,
4480,186.8314294,
4481,186.8925055,
4482,186.9265049,
4483,186.800756,
4484,186.8353367,
4485,186.8803508,
4486,186.6819037,
4487,186.4548134,
4488,186.2736131,
4489,186.1019272,
4490,185.9128302,
4491,185.7381839,
4492,185.7184637,
4493,185.6689697,
4494,185.5288939,
4495,185.3124339,
4496,185.047934,
4497,185.1114852,
